new daum.maps.LatLng('36.396692602', '129.147040108'){
new daum.maps.LatLng('36.39615253', '129.191006507'){
	lat: '36.39615253',
	lng:  '129.191006507'},
new daum.maps.LatLng('36.396115394', '129.191063908'){
	lat: '36.396115394',
	lng:  '129.191063908'},
new daum.maps.LatLng('36.396106665', '129.191105655'){
	lat: '36.396106665',
	lng:  '129.191105655'},
new daum.maps.LatLng('36.396091196', '129.191138817'){
	lat: '36.396091196',
	lng:  '129.191138817'},
new daum.maps.LatLng('36.396105267', '129.191244697'){
	lat: '36.396105267',
	lng:  '129.191244697'},
new daum.maps.LatLng('36.396081302', '129.191302883'){
	lat: '36.396081302',
	lng:  '129.191302883'},
new daum.maps.LatLng('36.396054086', '129.191357916'){
	lat: '36.396054086',
	lng:  '129.191357916'},
new daum.maps.LatLng('36.396039285', '129.191400473'){
	lat: '36.396039285',
	lng:  '129.191400473'},
new daum.maps.LatLng('36.396031458', '129.191416252'){
	lat: '36.396031458',
	lng:  '129.191416252'},
new daum.maps.LatLng('36.396025115', '129.191434377'){
	lat: '36.396025115',
	lng:  '129.191434377'},
new daum.maps.LatLng('36.396008721', '129.191495425'){
	lat: '36.396008721',
	lng:  '129.191495425'},
new daum.maps.LatLng('36.396015629', '129.191508123'){
	lat: '36.396015629',
	lng:  '129.191508123'},
new daum.maps.LatLng('36.396012687', '129.19153119'){
	lat: '36.396012687',
	lng:  '129.19153119'},
new daum.maps.LatLng('36.396028805', '129.191557126'){
	lat: '36.396028805',
	lng:  '129.191557126'},
new daum.maps.LatLng('36.396011485', '129.191600894'){
	lat: '36.396011485',
	lng:  '129.191600894'},
new daum.maps.LatLng('36.396003672', '129.19162691'){
	lat: '36.396003672',
	lng:  '129.19162691'},
new daum.maps.LatLng('36.395988678', '129.191647'){
	lat: '36.395988678',
	lng:  '129.191647'},
new daum.maps.LatLng('36.395959767', '129.191684283'){
	lat: '36.395959767',
	lng:  '129.191684283'},
new daum.maps.LatLng('36.39594422', '129.191707504'){
	lat: '36.39594422',
	lng:  '129.191707504'},
new daum.maps.LatLng('36.395937998', '129.191734444'){
	lat: '36.395937998',
	lng:  '129.191734444'},
new daum.maps.LatLng('36.39592367', '129.191758187'){
	lat: '36.39592367',
	lng:  '129.191758187'},
new daum.maps.LatLng('36.395913934', '129.191785133'){
	lat: '36.395913934',
	lng:  '129.191785133'},
new daum.maps.LatLng('36.395917641', '129.191808239'){
	lat: '36.395917641',
	lng:  '129.191808239'},
new daum.maps.LatLng('36.395902599', '129.191833715'){
	lat: '36.395902599',
	lng:  '129.191833715'},
new daum.maps.LatLng('36.395894669', '129.191863366'){
	lat: '36.395894669',
	lng:  '129.191863366'},
new daum.maps.LatLng('36.395897148', '129.191887414'){
	lat: '36.395897148',
	lng:  '129.191887414'},
new daum.maps.LatLng('36.395889451', '129.191931682'){
	lat: '36.395889451',
	lng:  '129.191931682'},
new daum.maps.LatLng('36.395882155', '129.191966654'){
	lat: '36.395882155',
	lng:  '129.191966654'},
new daum.maps.LatLng('36.395893307', '129.191990093'){
	lat: '36.395893307',
	lng:  '129.191990093'},
new daum.maps.LatLng('36.395889931', '129.192029889'){
	lat: '36.395889931',
	lng:  '129.192029889'},
new daum.maps.LatLng('36.395873659', '129.19206049'){
	lat: '36.395873659',
	lng:  '129.19206049'},
new daum.maps.LatLng('36.395877677', '129.192094239'){
	lat: '36.395877677',
	lng:  '129.192094239'},
new daum.maps.LatLng('36.395864629', '129.192135694'){
	lat: '36.395864629',
	lng:  '129.192135694'},
new daum.maps.LatLng('36.395859976', '129.19215831'){
	lat: '36.395859976',
	lng:  '129.19215831'},
new daum.maps.LatLng('36.395841007', '129.192179164'){
	lat: '36.395841007',
	lng:  '129.192179164'},
new daum.maps.LatLng('36.395815406', '129.192195181'){
	lat: '36.395815406',
	lng:  '129.192195181'},
new daum.maps.LatLng('36.395811498', '129.192227832'){
	lat: '36.395811498',
	lng:  '129.192227832'},
new daum.maps.LatLng('36.395784741', '129.192250698'){
	lat: '36.395784741',
	lng:  '129.192250698'},
new daum.maps.LatLng('36.395781781', '129.192274793'){
	lat: '36.395781781',
	lng:  '129.192274793'},
new daum.maps.LatLng('36.39576336', '129.192308623'){
	lat: '36.39576336',
	lng:  '129.192308623'},
new daum.maps.LatLng('36.395775646', '129.192333104'){
	lat: '36.395775646',
	lng:  '129.192333104'},
new daum.maps.LatLng('36.395751374', '129.192356259'){
	lat: '36.395751374',
	lng:  '129.192356259'},
new daum.maps.LatLng('36.395736306', '129.192381189'){
	lat: '36.395736306',
	lng:  '129.192381189'},
new daum.maps.LatLng('36.395714289', '129.192420066'){
	lat: '36.395714289',
	lng:  '129.192420066'},
new daum.maps.LatLng('36.395697751', '129.192448794'){
	lat: '36.395697751',
	lng:  '129.192448794'},
new daum.maps.LatLng('36.395710246', '129.192478932'){
	lat: '36.395710246',
	lng:  '129.192478932'},
new daum.maps.LatLng('36.39570866', '129.192524005'){
	lat: '36.39570866',
	lng:  '129.192524005'},
new daum.maps.LatLng('36.395707155', '129.192555045'){
	lat: '36.395707155',
	lng:  '129.192555045'},
new daum.maps.LatLng('36.395713962', '129.192577383'){
	lat: '36.395713962',
	lng:  '129.192577383'},
new daum.maps.LatLng('36.395702902', '129.192607905'){
	lat: '36.395702902',
	lng:  '129.192607905'},
new daum.maps.LatLng('36.395695724', '129.192640506'){
	lat: '36.395695724',
	lng:  '129.192640506'},
new daum.maps.LatLng('36.395709755', '129.192675923'){
	lat: '36.395709755',
	lng:  '129.192675923'},
new daum.maps.LatLng('36.39570476', '129.192708689'){
	lat: '36.39570476',
	lng:  '129.192708689'},
new daum.maps.LatLng('36.395724908', '129.192745548'){
	lat: '36.395724908',
	lng:  '129.192745548'},
new daum.maps.LatLng('36.395740774', '129.192773004'){
	lat: '36.395740774',
	lng:  '129.192773004'},
new daum.maps.LatLng('36.395775375', '129.192810853'){
	lat: '36.395775375',
	lng:  '129.192810853'},
new daum.maps.LatLng('36.395791937', '129.192837483'){
	lat: '36.395791937',
	lng:  '129.192837483'},
new daum.maps.LatLng('36.395815983', '129.192857328'){
	lat: '36.395815983',
	lng:  '129.192857328'},
new daum.maps.LatLng('36.395835993', '129.192894516'){
	lat: '36.395835993',
	lng:  '129.192894516'},
new daum.maps.LatLng('36.39584906', '129.192918075'){
	lat: '36.39584906',
	lng:  '129.192918075'},
new daum.maps.LatLng('36.395880281', '129.192924714'){
	lat: '36.395880281',
	lng:  '129.192924714'},
new daum.maps.LatLng('36.395891302', '129.192956194'){
	lat: '36.395891302',
	lng:  '129.192956194'},
new daum.maps.LatLng('36.395935532', '129.193007151'){
	lat: '36.395935532',
	lng:  '129.193007151'},
new daum.maps.LatLng('36.395967155', '129.193060399'){
	lat: '36.395967155',
	lng:  '129.193060399'},
new daum.maps.LatLng('36.395999799', '129.193086282'){
	lat: '36.395999799',
	lng:  '129.193086282'},
new daum.maps.LatLng('36.39600877', '129.193112366'){
	lat: '36.39600877',
	lng:  '129.193112366'},
new daum.maps.LatLng('36.396006795', '129.193137743'){
	lat: '36.396006795',
	lng:  '129.193137743'},
new daum.maps.LatLng('36.396026176', '129.193188623'){
	lat: '36.396026176',
	lng:  '129.193188623'},
new daum.maps.LatLng('36.396037999', '129.193200032'){
	lat: '36.396037999',
	lng:  '129.193200032'},
new daum.maps.LatLng('36.396075037', '129.193348956'){
	lat: '36.396075037',
	lng:  '129.193348956'},
new daum.maps.LatLng('36.396139496', '129.193513855'){
	lat: '36.396139496',
	lng:  '129.193513855'},
new daum.maps.LatLng('36.396223871', '129.1936382'){
	lat: '36.396223871',
	lng:  '129.1936382'},
new daum.maps.LatLng('36.396256569', '129.193686149'){
	lat: '36.396256569',
	lng:  '129.193686149'},
new daum.maps.LatLng('36.396301457', '129.19371548'){
	lat: '36.396301457',
	lng:  '129.19371548'},
new daum.maps.LatLng('36.396318575', '129.193746994'){
	lat: '36.396318575',
	lng:  '129.193746994'},
new daum.maps.LatLng('36.396375071', '129.193753001'){
	lat: '36.396375071',
	lng:  '129.193753001'},
new daum.maps.LatLng('36.396407077', '129.193791683'){
	lat: '36.396407077',
	lng:  '129.193791683'},
new daum.maps.LatLng('36.396423014', '129.193809536'){
	lat: '36.396423014',
	lng:  '129.193809536'},
new daum.maps.LatLng('36.39648005', '129.193825718'){
	lat: '36.39648005',
	lng:  '129.193825718'},
new daum.maps.LatLng('36.396495801', '129.193831053'){
	lat: '36.396495801',
	lng:  '129.193831053'},
new daum.maps.LatLng('36.396520401', '129.193830969'){
	lat: '36.396520401',
	lng:  '129.193830969'},
new daum.maps.LatLng('36.396557335', '129.19384375'){
	lat: '36.396557335',
	lng:  '129.19384375'},
new daum.maps.LatLng('36.396586576', '129.19385458'){
	lat: '36.396586576',
	lng:  '129.19385458'},
new daum.maps.LatLng('36.396650579', '129.193878638'){
	lat: '36.396650579',
	lng:  '129.193878638'},
new daum.maps.LatLng('36.396680164', '129.193886702'){
	lat: '36.396680164',
	lng:  '129.193886702'},
new daum.maps.LatLng('36.396705134', '129.193894752'){
	lat: '36.396705134',
	lng:  '129.193894752'},
new daum.maps.LatLng('36.396726413', '129.193913058'){
	lat: '36.396726413',
	lng:  '129.193913058'},
new daum.maps.LatLng('36.39677642', '129.193922724'){
	lat: '36.39677642',
	lng:  '129.193922724'},
new daum.maps.LatLng('36.396802354', '129.193906701'){
	lat: '36.396802354',
	lng:  '129.193906701'},
new daum.maps.LatLng('36.396841012', '129.193904393'){
	lat: '36.396841012',
	lng:  '129.193904393'},
new daum.maps.LatLng('36.396884016', '129.193907006'){
	lat: '36.396884016',
	lng:  '129.193907006'},
new daum.maps.LatLng('36.396904527', '129.193914732'){
	lat: '36.396904527',
	lng:  '129.193914732'},
new daum.maps.LatLng('36.396942572', '129.193908432'){
	lat: '36.396942572',
	lng:  '129.193908432'},
new daum.maps.LatLng('36.396965714', '129.193900981'){
	lat: '36.396965714',
	lng:  '129.193900981'},
new daum.maps.LatLng('36.397010525', '129.193926263'){
	lat: '36.397010525',
	lng:  '129.193926263'},
new daum.maps.LatLng('36.397033212', '129.193940474'){
	lat: '36.397033212',
	lng:  '129.193940474'},
new daum.maps.LatLng('36.397056856', '129.193950745'){
	lat: '36.397056856',
	lng:  '129.193950745'},
new daum.maps.LatLng('36.397076802', '129.193957472'){
	lat: '36.397076802',
	lng:  '129.193957472'},
new daum.maps.LatLng('36.397102594', '129.193969362'){
	lat: '36.397102594',
	lng:  '129.193969362'},
new daum.maps.LatLng('36.397175059', '129.193978849'){
	lat: '36.397175059',
	lng:  '129.193978849'},
new daum.maps.LatLng('36.397184954', '129.193994831'){
	lat: '36.397184954',
	lng:  '129.193994831'},
new daum.maps.LatLng('36.397228392', '129.194029804'){
	lat: '36.397228392',
	lng:  '129.194029804'},
new daum.maps.LatLng('36.397256175', '129.194046267'){
	lat: '36.397256175',
	lng:  '129.194046267'},
new daum.maps.LatLng('36.397321216', '129.194079772'){
	lat: '36.397321216',
	lng:  '129.194079772'},
new daum.maps.LatLng('36.397366487', '129.194086061'){
	lat: '36.397366487',
	lng:  '129.194086061'},
new daum.maps.LatLng('36.397393831', '129.194103962'){
	lat: '36.397393831',
	lng:  '129.194103962'},
new daum.maps.LatLng('36.397453391', '129.194131839'){
	lat: '36.397453391',
	lng:  '129.194131839'},
new daum.maps.LatLng('36.397687702', '129.194166909'){
	lat: '36.397687702',
	lng:  '129.194166909'},
new daum.maps.LatLng('36.397838822', '129.194293654'){
	lat: '36.397838822',
	lng:  '129.194293654'},
new daum.maps.LatLng('36.397960692', '129.194400899'){
	lat: '36.397960692',
	lng:  '129.194400899'},
new daum.maps.LatLng('36.398082562', '129.194527644'){
	lat: '36.398082562',
	lng:  '129.194527644'},
new daum.maps.LatLng('36.398254505', '129.194763951'){
	lat: '36.398254505',
	lng:  '129.194763951'},
new daum.maps.LatLng('36.398363517', '129.19475023'){
	lat: '36.398363517',
	lng:  '129.19475023'},
new daum.maps.LatLng('36.398472139', '129.194742563'){
	lat: '36.398472139',
	lng:  '129.194742563'},
new daum.maps.LatLng('36.398527088', '129.194746397'){
	lat: '36.398527088',
	lng:  '129.194746397'},
new daum.maps.LatLng('36.398597919', '129.194784953'){
	lat: '36.398597919',
	lng:  '129.194784953'},
new daum.maps.LatLng('36.398614038', '129.194790213'){
	lat: '36.398614038',
	lng:  '129.194790213'},
new daum.maps.LatLng('36.398646001', '129.194808029'){
	lat: '36.398646001',
	lng:  '129.194808029'},
new daum.maps.LatLng('36.398669244', '129.194816667'){
	lat: '36.398669244',
	lng:  '129.194816667'},
new daum.maps.LatLng('36.398688998', '129.194816582'){
	lat: '36.398688998',
	lng:  '129.194816582'},
new daum.maps.LatLng('36.39872472', '129.194815708'){
	lat: '36.39872472',
	lng:  '129.194815708'},
new daum.maps.LatLng('36.398741331', '129.194805952'){
	lat: '36.398741331',
	lng:  '129.194805952'},
new daum.maps.LatLng('36.39876573', '129.194806931'){
	lat: '36.39876573',
	lng:  '129.194806931'},
new daum.maps.LatLng('36.398764593', '129.194808055'){
	lat: '36.398764593',
	lng:  '129.194808055'},
new daum.maps.LatLng('36.398782011', '129.194834613'){
	lat: '36.398782011',
	lng:  '129.194834613'},
new daum.maps.LatLng('36.39881487', '129.194848805'){
	lat: '36.39881487',
	lng:  '129.194848805'},
new daum.maps.LatLng('36.398824494', '129.194868246'){
	lat: '36.398824494',
	lng:  '129.194868246'},
new daum.maps.LatLng('36.398842466', '129.194894262'){
	lat: '36.398842466',
	lng:  '129.194894262'},
new daum.maps.LatLng('36.398842184', '129.194921723'){
	lat: '36.398842184',
	lng:  '129.194921723'},
new daum.maps.LatLng('36.398845514', '129.19494311'){
	lat: '36.398845514',
	lng:  '129.19494311'},
new daum.maps.LatLng('36.398869828', '129.194965798'){
	lat: '36.398869828',
	lng:  '129.194965798'},
new daum.maps.LatLng('36.398887946', '129.194991523'){
	lat: '36.398887946',
	lng:  '129.194991523'},
new daum.maps.LatLng('36.398898894', '129.195018498'){
	lat: '36.398898894',
	lng:  '129.195018498'},
new daum.maps.LatLng('36.398915269', '129.195039019'){
	lat: '36.398915269',
	lng:  '129.195039019'},
new daum.maps.LatLng('36.398939945', '129.195065714'){
	lat: '36.398939945',
	lng:  '129.195065714'},
new daum.maps.LatLng('36.398955209', '129.195083032'){
	lat: '36.398955209',
	lng:  '129.195083032'},
new daum.maps.LatLng('36.39897106', '129.19512175'){
	lat: '36.39897106',
	lng:  '129.19512175'},
new daum.maps.LatLng('36.398997059', '129.19514561'){
	lat: '36.398997059',
	lng:  '129.19514561'},
new daum.maps.LatLng('36.399019464', '129.195163768'){
	lat: '36.399019464',
	lng:  '129.195163768'},
new daum.maps.LatLng('36.39906392', '129.195190286'){
	lat: '36.39906392',
	lng:  '129.195190286'},
new daum.maps.LatLng('36.39909229', '129.195197465'){
	lat: '36.39909229',
	lng:  '129.195197465'},
new daum.maps.LatLng('36.399121527', '129.195213645'){
	lat: '36.399121527',
	lng:  '129.195213645'},
new daum.maps.LatLng('36.399145832', '129.195220144'){
	lat: '36.399145832',
	lng:  '129.195220144'},
new daum.maps.LatLng('36.399161062', '129.195229284'){
	lat: '36.399161062',
	lng:  '129.195229284'},
new daum.maps.LatLng('36.399178708', '129.195242165'){
	lat: '36.399178708',
	lng:  '129.195242165'},
new daum.maps.LatLng('36.399219252', '129.195253381'){
	lat: '36.399219252',
	lng:  '129.195253381'},
new daum.maps.LatLng('36.399241893', '129.195260864'){
	lat: '36.399241893',
	lng:  '129.195260864'},
new daum.maps.LatLng('36.399260855', '129.195251814'){
	lat: '36.399260855',
	lng:  '129.195251814'},
new daum.maps.LatLng('36.399277874', '129.195240031'){
	lat: '36.399277874',
	lng:  '129.195240031'},
new daum.maps.LatLng('36.399302352', '129.195215632'){
	lat: '36.399302352',
	lng:  '129.195215632'},
new daum.maps.LatLng('36.399317208', '129.195199861'){
	lat: '36.399317208',
	lng:  '129.195199861'},
new daum.maps.LatLng('36.399331522', '129.195185719'){
	lat: '36.399331522',
	lng:  '129.195185719'},
new daum.maps.LatLng('36.399332285', '129.195184603'){
	lat: '36.399332285',
	lng:  '129.195184603'},
new daum.maps.LatLng('36.399390975', '129.195155516'){
	lat: '36.399390975',
	lng:  '129.195155516'},
new daum.maps.LatLng('36.399403318', '129.195134609'){
	lat: '36.399403318',
	lng:  '129.195134609'},
new daum.maps.LatLng('36.399438357', '129.195125851'){
	lat: '36.399438357',
	lng:  '129.195125851'},
new daum.maps.LatLng('36.399445391', '129.195146324'){
	lat: '36.399445391',
	lng:  '129.195146324'},
new daum.maps.LatLng('36.399466324', '129.19516886'){
	lat: '36.399466324',
	lng:  '129.19516886'},
new daum.maps.LatLng('36.399493853', '129.195225336'){
	lat: '36.399493853',
	lng:  '129.195225336'},
new daum.maps.LatLng('36.399510945', '129.195264228'){
	lat: '36.399510945',
	lng:  '129.195264228'},
new daum.maps.LatLng('36.399528435', '129.195289686'){
	lat: '36.399528435',
	lng:  '129.195289686'},
new daum.maps.LatLng('36.399527341', '129.195321807'){
	lat: '36.399527341',
	lng:  '129.195321807'},
new daum.maps.LatLng('36.399550794', '129.195386074'){
	lat: '36.399550794',
	lng:  '129.195386074'},
new daum.maps.LatLng('36.399551956', '129.195415258'){
	lat: '36.399551956',
	lng:  '129.195415258'},
new daum.maps.LatLng('36.399555284', '129.195440436'){
	lat: '36.399555284',
	lng:  '129.195440436'},
new daum.maps.LatLng('36.399560214', '129.195479521'){
	lat: '36.399560214',
	lng:  '129.195479521'},
new daum.maps.LatLng('36.399561048', '129.195501438'){
	lat: '36.399561048',
	lng:  '129.195501438'},
new daum.maps.LatLng('36.399563703', '129.195536734'){
	lat: '36.399563703',
	lng:  '129.195536734'},
new daum.maps.LatLng('36.399564409', '129.195576698'){
	lat: '36.399564409',
	lng:  '129.195576698'},
new daum.maps.LatLng('36.399581007', '129.195589928'){
	lat: '36.399581007',
	lng:  '129.195589928'},
new daum.maps.LatLng('36.399594689', '129.195616587'){
	lat: '36.399594689',
	lng:  '129.195616587'},
new daum.maps.LatLng('36.399589413', '129.195658356'){
	lat: '36.399589413',
	lng:  '129.195658356'},
new daum.maps.LatLng('36.399602716', '129.195692582'){
	lat: '36.399602716',
	lng:  '129.195692582'},
new daum.maps.LatLng('36.399632894', '129.195717254'){
	lat: '36.399632894',
	lng:  '129.195717254'},
new daum.maps.LatLng('36.399639072', '129.195736179'){
	lat: '36.399639072',
	lng:  '129.195736179'},
new daum.maps.LatLng('36.399660544', '129.1957617'){
	lat: '36.399660544',
	lng:  '129.1957617'},
new daum.maps.LatLng('36.399672156', '129.195787179'){
	lat: '36.399672156',
	lng:  '129.195787179'},
new daum.maps.LatLng('36.399690396', '129.195801774'){
	lat: '36.399690396',
	lng:  '129.195801774'},
new daum.maps.LatLng('36.399716348', '129.195817581'){
	lat: '36.399716348',
	lng:  '129.195817581'},
new daum.maps.LatLng('36.399733286', '129.195836837'){
	lat: '36.399733286',
	lng:  '129.195836837'},
new daum.maps.LatLng('36.399739362', '129.195861239'){
	lat: '36.399739362',
	lng:  '129.195861239'},
new daum.maps.LatLng('36.399772664', '129.195896372'){
	lat: '36.399772664',
	lng:  '129.195896372'},
new daum.maps.LatLng('36.399792731', '129.195939323'){
	lat: '36.399792731',
	lng:  '129.195939323'},
new daum.maps.LatLng('36.399820203', '129.195946283'){
	lat: '36.399820203',
	lng:  '129.195946283'},
new daum.maps.LatLng('36.399843658', '129.195955648'){
	lat: '36.399843658',
	lng:  '129.195955648'},
new daum.maps.LatLng('36.399862808', '129.195970004'){
	lat: '36.399862808',
	lng:  '129.195970004'},
new daum.maps.LatLng('36.399870423', '129.195982884'){
	lat: '36.399870423',
	lng:  '129.195982884'},
new daum.maps.LatLng('36.399913148', '129.19605103'){
	lat: '36.399913148',
	lng:  '129.19605103'},
new daum.maps.LatLng('36.39991744', '129.196087093'){
	lat: '36.39991744',
	lng:  '129.196087093'},
new daum.maps.LatLng('36.39991455', '129.196106071'){
	lat: '36.39991455',
	lng:  '129.196106071'},
new daum.maps.LatLng('36.39993357', '129.196123597'){
	lat: '36.39993357',
	lng:  '129.196123597'},
new daum.maps.LatLng('36.399955516', '129.196147593'){
	lat: '36.399955516',
	lng:  '129.196147593'},
new daum.maps.LatLng('36.399963458', '129.196166561'){
	lat: '36.399963458',
	lng:  '129.196166561'},
new daum.maps.LatLng('36.399977963', '129.196181984'){
	lat: '36.399977963',
	lng:  '129.196181984'},
new daum.maps.LatLng('36.399998301', '129.196217046'){
	lat: '36.399998301',
	lng:  '129.196217046'},
new daum.maps.LatLng('36.400013208', '129.196235453'){
	lat: '36.400013208',
	lng:  '129.196235453'},
new daum.maps.LatLng('36.400023519', '129.196254424'){
	lat: '36.400023519',
	lng:  '129.196254424'},
new daum.maps.LatLng('36.400046582', '129.196302986'){
	lat: '36.400046582',
	lng:  '129.196302986'},
new daum.maps.LatLng('36.400052023', '129.196326331'){
	lat: '36.400052023',
	lng:  '129.196326331'},
new daum.maps.LatLng('36.40005818', '129.196347988'){
	lat: '36.40005818',
	lng:  '129.196347988'},
new daum.maps.LatLng('36.400051747', '129.19638351'){
	lat: '36.400051747',
	lng:  '129.19638351'},
new daum.maps.LatLng('36.400043343', '129.19641276'){
	lat: '36.400043343',
	lng:  '129.19641276'},
new daum.maps.LatLng('36.400062314', '129.196429114'){
	lat: '36.400062314',
	lng:  '129.196429114'},
new daum.maps.LatLng('36.400093346', '129.196441504'){
	lat: '36.400093346',
	lng:  '129.196441504'},
new daum.maps.LatLng('36.400131875', '129.196449831'){
	lat: '36.400131875',
	lng:  '129.196449831'},
new daum.maps.LatLng('36.400153085', '129.196452916'){
	lat: '36.400153085',
	lng:  '129.196452916'},
new daum.maps.LatLng('36.400174201', '129.196474003'){
	lat: '36.400174201',
	lng:  '129.196474003'},
new daum.maps.LatLng('36.400215028', '129.196487884'){
	lat: '36.400215028',
	lng:  '129.196487884'},
new daum.maps.LatLng('36.400231094', '129.196511188'){
	lat: '36.400231094',
	lng:  '129.196511188'},
new daum.maps.LatLng('36.400233482', '129.196537356'){
	lat: '36.400233482',
	lng:  '129.196537356'},
new daum.maps.LatLng('36.40023839', '129.196556719'){
	lat: '36.40023839',
	lng:  '129.196556719'},
new daum.maps.LatLng('36.400277113', '129.196573675'){
	lat: '36.400277113',
	lng:  '129.196573675'},
new daum.maps.LatLng('36.400288839', '129.196585974'){
	lat: '36.400288839',
	lng:  '129.196585974'},
new daum.maps.LatLng('36.400316769', '129.196593791'){
	lat: '36.400316769',
	lng:  '129.196593791'},
new daum.maps.LatLng('36.400361888', '129.196658029'){
	lat: '36.400361888',
	lng:  '129.196658029'},
new daum.maps.LatLng('36.400386093', '129.196674489'){
	lat: '36.400386093',
	lng:  '129.196674489'},
new daum.maps.LatLng('36.400410774', '129.196688836'){
	lat: '36.400410774',
	lng:  '129.196688836'},
new daum.maps.LatLng('36.400419288', '129.196703794'){
	lat: '36.400419288',
	lng:  '129.196703794'},
new daum.maps.LatLng('36.40044748', '129.196717057'){
	lat: '36.40044748',
	lng:  '129.196717057'},
new daum.maps.LatLng('36.400473397', '129.196720683'){
	lat: '36.400473397',
	lng:  '129.196720683'},
new daum.maps.LatLng('36.400489927', '129.19674333'){
	lat: '36.400489927',
	lng:  '129.19674333'},
new daum.maps.LatLng('36.400533194', '129.196758467'){
	lat: '36.400533194',
	lng:  '129.196758467'},
new daum.maps.LatLng('36.400559496', '129.196775263'){
	lat: '36.400559496',
	lng:  '129.196775263'},
new daum.maps.LatLng('36.400584956', '129.196782684'){
	lat: '36.400584956',
	lng:  '129.196782684'},
new daum.maps.LatLng('36.400606608', '129.196792796'){
	lat: '36.400606608',
	lng:  '129.196792796'},
new daum.maps.LatLng('36.400622449', '129.196807213'){
	lat: '36.400622449',
	lng:  '129.196807213'},
new daum.maps.LatLng('36.400644773', '129.196818273'){
	lat: '36.400644773',
	lng:  '129.196818273'},
new daum.maps.LatLng('36.400659925', '129.19683314'){
	lat: '36.400659925',
	lng:  '129.19683314'},
new daum.maps.LatLng('36.400660249', '129.196859305'){
	lat: '36.400660249',
	lng:  '129.196859305'},
new daum.maps.LatLng('36.400671325', '129.196873913'){
	lat: '36.400671325',
	lng:  '129.196873913'},
new daum.maps.LatLng('36.40067506', '129.196890538'){
	lat: '36.40067506',
	lng:  '129.196890538'},
new daum.maps.LatLng('36.400696003', '129.196939777'){
	lat: '36.400696003',
	lng:  '129.196939777'},
new daum.maps.LatLng('36.400711102', '129.196965909'){
	lat: '36.400711102',
	lng:  '129.196965909'},
new daum.maps.LatLng('36.400714241', '129.196984958'){
	lat: '36.400714241',
	lng:  '129.196984958'},
new daum.maps.LatLng('36.400703443', '129.197011084'){
	lat: '36.400703443',
	lng:  '129.197011084'},
new daum.maps.LatLng('36.400687109', '129.197050246'){
	lat: '36.400687109',
	lng:  '129.197050246'},
new daum.maps.LatLng('36.400691824', '129.197066489'){
	lat: '36.400691824',
	lng:  '129.197066489'},
new daum.maps.LatLng('36.40069354', '129.197087443'){
	lat: '36.40069354',
	lng:  '129.197087443'},
new daum.maps.LatLng('36.400701502', '129.1971046'){
	lat: '36.400701502',
	lng:  '129.1971046'},
new daum.maps.LatLng('36.40070663', '129.197131438'){
	lat: '36.40070663',
	lng:  '129.197131438'},
new daum.maps.LatLng('36.400678862', '129.197164538'){
	lat: '36.400678862',
	lng:  '129.197164538'},
new daum.maps.LatLng('36.400657158', '129.197194615'){
	lat: '36.400657158',
	lng:  '129.197194615'},
new daum.maps.LatLng('36.400656443', '129.197217167'){
	lat: '36.400656443',
	lng:  '129.197217167'},
new daum.maps.LatLng('36.400664448', '129.197251133'){
	lat: '36.400664448',
	lng:  '129.197251133'},
new daum.maps.LatLng('36.400651337', '129.197265393'){
	lat: '36.400651337',
	lng:  '129.197265393'},
new daum.maps.LatLng('36.400644248', '129.197279313'){
	lat: '36.400644248',
	lng:  '129.197279313'},
new daum.maps.LatLng('36.400643723', '129.197307939'){
	lat: '36.400643723',
	lng:  '129.197307939'},
new daum.maps.LatLng('36.400634879', '129.197342363'){
	lat: '36.400634879',
	lng:  '129.197342363'},
new daum.maps.LatLng('36.40063251', '129.197378304'){
	lat: '36.40063251',
	lng:  '129.197378304'},
new daum.maps.LatLng('36.400641237', '129.197422368'){
	lat: '36.400641237',
	lng:  '129.197422368'},
new daum.maps.LatLng('36.400656176', '129.197449494'){
	lat: '36.400656176',
	lng:  '129.197449494'},
new daum.maps.LatLng('36.400688436', '129.197531958'){
	lat: '36.400688436',
	lng:  '129.197531958'},
new daum.maps.LatLng('36.400689401', '129.197532882'){
	lat: '36.400689401',
	lng:  '129.197532882'},
new daum.maps.LatLng('36.400682433', '129.197555568'){
	lat: '36.400682433',
	lng:  '129.197555568'},
new daum.maps.LatLng('36.400659123', '129.197578433'){
	lat: '36.400659123',
	lng:  '129.197578433'},
new daum.maps.LatLng('36.40066619', '129.197599779'){
	lat: '36.40066619',
	lng:  '129.197599779'},
new daum.maps.LatLng('36.400669723', '129.19765555'){
	lat: '36.400669723',
	lng:  '129.19765555'},
new daum.maps.LatLng('36.400661641', '129.197680668'){
	lat: '36.400661641',
	lng:  '129.197680668'},
new daum.maps.LatLng('36.400653174', '129.197701598'){
	lat: '36.400653174',
	lng:  '129.197701598'},
new daum.maps.LatLng('36.400668237', '129.197722682'){
	lat: '36.400668237',
	lng:  '129.197722682'},
new daum.maps.LatLng('36.400688021', '129.1978632'){
	lat: '36.400688021',
	lng:  '129.1978632'},
new daum.maps.LatLng('36.400711023', '129.197984601'){
	lat: '36.400711023',
	lng:  '129.197984601'},
new daum.maps.LatLng('36.400729127', '129.198066173'){
	lat: '36.400729127',
	lng:  '129.198066173'},
