new daum.maps.LatLng('37.810829197', '128.572440793'){
	lat: '37.820048765',
	lng:  '128.581540653'},
new daum.maps.LatLng('37.820059974', '128.581581063'){
	lat: '37.820059974',
	lng:  '128.581581063'},
new daum.maps.LatLng('37.820107003', '128.581613809'){
	lat: '37.820107003',
	lng:  '128.581613809'},
new daum.maps.LatLng('37.820123077', '128.581653372'){
	lat: '37.820123077',
	lng:  '128.581653372'},
new daum.maps.LatLng('37.820146192', '128.581668418'){
	lat: '37.820146192',
	lng:  '128.581668418'},
new daum.maps.LatLng('37.820219918', '128.581742078'){
	lat: '37.820219918',
	lng:  '128.581742078'},
new daum.maps.LatLng('37.820206959', '128.581791477'){
	lat: '37.820206959',
	lng:  '128.581791477'},
new daum.maps.LatLng('37.820198307', '128.581826445'){
	lat: '37.820198307',
	lng:  '128.581826445'},
new daum.maps.LatLng('37.820219434', '128.581850743'){
	lat: '37.820219434',
	lng:  '128.581850743'},
new daum.maps.LatLng('37.820233389', '128.581896478'){
	lat: '37.820233389',
	lng:  '128.581896478'},
new daum.maps.LatLng('37.820255684', '128.581923805'){
	lat: '37.820255684',
	lng:  '128.581923805'},
new daum.maps.LatLng('37.820277529', '128.581956529'){
	lat: '37.820277529',
	lng:  '128.581956529'},
new daum.maps.LatLng('37.820277702', '128.581998762'){
	lat: '37.820277702',
	lng:  '128.581998762'},
new daum.maps.LatLng('37.820310726', '128.582032412'){
	lat: '37.820310726',
	lng:  '128.582032412'},
new daum.maps.LatLng('37.820314551', '128.58207155'){
	lat: '37.820314551',
	lng:  '128.58207155'},
new daum.maps.LatLng('37.820327659', '128.582117799'){
	lat: '37.820327659',
	lng:  '128.582117799'},
new daum.maps.LatLng('37.820321665', '128.582164682'){
	lat: '37.820321665',
	lng:  '128.582164682'},
new daum.maps.LatLng('37.820391963', '128.582196906'){
	lat: '37.820391963',
	lng:  '128.582196906'},
new daum.maps.LatLng('37.820412378', '128.582231502'){
	lat: '37.820412378',
	lng:  '128.582231502'},
new daum.maps.LatLng('37.820427298', '128.582270791'){
	lat: '37.820427298',
	lng:  '128.582270791'},
new daum.maps.LatLng('37.820454673', '128.582305297'){
	lat: '37.820454673',
	lng:  '128.582305297'},
new daum.maps.LatLng('37.820510792', '128.582343065'){
	lat: '37.820510792',
	lng:  '128.582343065'},
new daum.maps.LatLng('37.820526789', '128.582369282'){
	lat: '37.820526789',
	lng:  '128.582369282'},
new daum.maps.LatLng('37.820524781', '128.582405922'){
	lat: '37.820524781',
	lng:  '128.582405922'},
new daum.maps.LatLng('37.820519858', '128.582449916'){
	lat: '37.820519858',
	lng:  '128.582449916'},
new daum.maps.LatLng('37.820518509', '128.582493007'){
	lat: '37.820518509',
	lng:  '128.582493007'},
new daum.maps.LatLng('37.820551594', '128.582539342'){
	lat: '37.820551594',
	lng:  '128.582539342'},
new daum.maps.LatLng('37.820571458', '128.582579434'){
	lat: '37.820571458',
	lng:  '128.582579434'},
new daum.maps.LatLng('37.820573838', '128.582610479'){
	lat: '37.820573838',
	lng:  '128.582610479'},
new daum.maps.LatLng('37.820607881', '128.582626471'){
	lat: '37.820607881',
	lng:  '128.582626471'},
new daum.maps.LatLng('37.820644035', '128.582626502'){
	lat: '37.820644035',
	lng:  '128.582626502'},
new daum.maps.LatLng('37.820669131', '128.582666911'){
	lat: '37.820669131',
	lng:  '128.582666911'},
new daum.maps.LatLng('37.820671853', '128.582682543'){
	lat: '37.820671853',
	lng:  '128.582682543'},
new daum.maps.LatLng('37.820672466', '128.582683925'){
	lat: '37.820672466',
	lng:  '128.582683925'},
new daum.maps.LatLng('37.820671559', '128.582685863'){
	lat: '37.820671559',
	lng:  '128.582685863'},
new daum.maps.LatLng('37.820670364', '128.582687787'){
	lat: '37.820670364',
	lng:  '128.582687787'},
new daum.maps.LatLng('37.820666755', '128.582685061'){
	lat: '37.820666755',
	lng:  '128.582685061'},
new daum.maps.LatLng('37.8206549', '128.582702617'){
	lat: '37.8206549',
	lng:  '128.582702617'},
new daum.maps.LatLng('37.820571578', '128.58268879'){
	lat: '37.820571578',
	lng:  '128.58268879'},
new daum.maps.LatLng('37.820519538', '128.582701084'){
	lat: '37.820519538',
	lng:  '128.582701084'},
new daum.maps.LatLng('37.820475065', '128.582711961'){
	lat: '37.820475065',
	lng:  '128.582711961'},
new daum.maps.LatLng('37.820444909', '128.582703538'){
	lat: '37.820444909',
	lng:  '128.582703538'},
new daum.maps.LatLng('37.820398969', '128.582708443'){
	lat: '37.820398969',
	lng:  '128.582708443'},
new daum.maps.LatLng('37.820352123', '128.582696681'){
	lat: '37.820352123',
	lng:  '128.582696681'},
new daum.maps.LatLng('37.820311984', '128.582717592'){
	lat: '37.820311984',
	lng:  '128.582717592'},
new daum.maps.LatLng('37.820268497', '128.582731356'){
	lat: '37.820268497',
	lng:  '128.582731356'},
new daum.maps.LatLng('37.820234224', '128.582799992'){
	lat: '37.820234224',
	lng:  '128.582799992'},
new daum.maps.LatLng('37.820226591', '128.582863011'){
	lat: '37.820226591',
	lng:  '128.582863011'},
new daum.maps.LatLng('37.820183697', '128.582892876'){
	lat: '37.820183697',
	lng:  '128.582892876'},
new daum.maps.LatLng('37.820145719', '128.582948213'){
	lat: '37.820145719',
	lng:  '128.582948213'},
new daum.maps.LatLng('37.820113205', '128.583014'){
	lat: '37.820113205',
	lng:  '128.583014'},
new daum.maps.LatLng('37.820101041', '128.583079463'){
	lat: '37.820101041',
	lng:  '128.583079463'},
new daum.maps.LatLng('37.820058724', '128.583100183'){
	lat: '37.820058724',
	lng:  '128.583100183'},
new daum.maps.LatLng('37.820039373', '128.583155374'){
	lat: '37.820039373',
	lng:  '128.583155374'},
new daum.maps.LatLng('37.819982147', '128.583134778'){
	lat: '37.819982147',
	lng:  '128.583134778'},
new daum.maps.LatLng('37.819937292', '128.58311806'){
	lat: '37.819937292',
	lng:  '128.58311806'},
new daum.maps.LatLng('37.819894057', '128.583091593'){
	lat: '37.819894057',
	lng:  '128.583091593'},
new daum.maps.LatLng('37.819854329', '128.583091363'){
	lat: '37.819854329',
	lng:  '128.583091363'},
new daum.maps.LatLng('37.819817096', '128.583081559'){
	lat: '37.819817096',
	lng:  '128.583081559'},
new daum.maps.LatLng('37.819770452', '128.583079624'){
	lat: '37.819770452',
	lng:  '128.583079624'},
new daum.maps.LatLng('37.819737879', '128.583055635'){
	lat: '37.819737879',
	lng:  '128.583055635'},
new daum.maps.LatLng('37.819717015', '128.583005909'){
	lat: '37.819717015',
	lng:  '128.583005909'},
new daum.maps.LatLng('37.819704861', '128.582954733'){
	lat: '37.819704861',
	lng:  '128.582954733'},
new daum.maps.LatLng('37.81967168', '128.582941617'){
	lat: '37.81967168',
	lng:  '128.582941617'},
new daum.maps.LatLng('37.81964017', '128.582899582'){
	lat: '37.81964017',
	lng:  '128.582899582'},
new daum.maps.LatLng('37.819618116', '128.582868759'){
	lat: '37.819618116',
	lng:  '128.582868759'},
new daum.maps.LatLng('37.819565636', '128.582841662'){
	lat: '37.819565636',
	lng:  '128.582841662'},
new daum.maps.LatLng('37.819523871', '128.58280858'){
	lat: '37.819523871',
	lng:  '128.58280858'},
new daum.maps.LatLng('37.81947835', '128.582804906'){
	lat: '37.81947835',
	lng:  '128.582804906'},
new daum.maps.LatLng('37.819433648', '128.582807424'){
	lat: '37.819433648',
	lng:  '128.582807424'},
new daum.maps.LatLng('37.819390183', '128.582771136'){
	lat: '37.819390183',
	lng:  '128.582771136'},
new daum.maps.LatLng('37.81934603', '128.582793576'){
	lat: '37.81934603',
	lng:  '128.582793576'},
new daum.maps.LatLng('37.819312089', '128.582824214'){
	lat: '37.819312089',
	lng:  '128.582824214'},
new daum.maps.LatLng('37.819267744', '128.58280523'){
	lat: '37.819267744',
	lng:  '128.58280523'},
new daum.maps.LatLng('37.819217095', '128.582817208'){
	lat: '37.819217095',
	lng:  '128.582817208'},
new daum.maps.LatLng('37.819136011', '128.58280487'){
	lat: '37.819136011',
	lng:  '128.58280487'},
new daum.maps.LatLng('37.819106874', '128.582743284'){
	lat: '37.819106874',
	lng:  '128.582743284'},
new daum.maps.LatLng('37.819059429', '128.582713538'){
	lat: '37.819059429',
	lng:  '128.582713538'},
new daum.maps.LatLng('37.819005016', '128.582684804'){
	lat: '37.819005016',
	lng:  '128.582684804'},
new daum.maps.LatLng('37.81895671', '128.58269762'){
	lat: '37.81895671',
	lng:  '128.58269762'},
new daum.maps.LatLng('37.818909839', '128.582703044'){
	lat: '37.818909839',
	lng:  '128.582703044'},
new daum.maps.LatLng('37.818850515', '128.582691987'){
	lat: '37.818850515',
	lng:  '128.582691987'},
new daum.maps.LatLng('37.818794196', '128.582663438'){
	lat: '37.818794196',
	lng:  '128.582663438'},
new daum.maps.LatLng('37.818752603', '128.582703147'){
	lat: '37.818752603',
	lng:  '128.582703147'},
new daum.maps.LatLng('37.818706887', '128.582691782'){
	lat: '37.818706887',
	lng:  '128.582691782'},
new daum.maps.LatLng('37.818662884', '128.582683903'){
	lat: '37.818662884',
	lng:  '128.582683903'},
new daum.maps.LatLng('37.818623128', '128.582728177'){
	lat: '37.818623128',
	lng:  '128.582728177'},
new daum.maps.LatLng('37.818565734', '128.582749801'){
	lat: '37.818565734',
	lng:  '128.582749801'},
new daum.maps.LatLng('37.818515213', '128.582791789'){
	lat: '37.818515213',
	lng:  '128.582791789'},
new daum.maps.LatLng('37.818465439', '128.58278874'){
	lat: '37.818465439',
	lng:  '128.58278874'},
new daum.maps.LatLng('37.818435822', '128.582818497'){
	lat: '37.818435822',
	lng:  '128.582818497'},
new daum.maps.LatLng('37.818412473', '128.582857119'){
	lat: '37.818412473',
	lng:  '128.582857119'},
new daum.maps.LatLng('37.818374184', '128.582892854'){
	lat: '37.818374184',
	lng:  '128.582892854'},
new daum.maps.LatLng('37.818339904', '128.582921004'){
	lat: '37.818339904',
	lng:  '128.582921004'},
new daum.maps.LatLng('37.818317851', '128.582981924'){
	lat: '37.818317851',
	lng:  '128.582981924'},
new daum.maps.LatLng('37.818305592', '128.583046949'){
	lat: '37.818305592',
	lng:  '128.583046949'},
new daum.maps.LatLng('37.818266103', '128.583085598'){
	lat: '37.818266103',
	lng:  '128.583085598'},
new daum.maps.LatLng('37.818242234', '128.583113487'){
	lat: '37.818242234',
	lng:  '128.583113487'},
new daum.maps.LatLng('37.818230523', '128.58313424'){
	lat: '37.818230523',
	lng:  '128.58313424'},
new daum.maps.LatLng('37.818203657', '128.583140426'){
	lat: '37.818203657',
	lng:  '128.583140426'},
new daum.maps.LatLng('37.818183907', '128.58319495'){
	lat: '37.818183907',
	lng:  '128.58319495'},
new daum.maps.LatLng('37.818176196', '128.583229433'){
	lat: '37.818176196',
	lng:  '128.583229433'},
new daum.maps.LatLng('37.81817451', '128.58323048'){
	lat: '37.81817451',
	lng:  '128.58323048'},
new daum.maps.LatLng('37.818172389', '128.58323039'){
	lat: '37.818172389',
	lng:  '128.58323039'},
new daum.maps.LatLng('37.818171241', '128.583229077'){
	lat: '37.818171241',
	lng:  '128.583229077'},
new daum.maps.LatLng('37.818136714', '128.583243756'){
	lat: '37.818136714',
	lng:  '128.583243756'},
new daum.maps.LatLng('37.818095304', '128.583268575'){
	lat: '37.818095304',
	lng:  '128.583268575'},
new daum.maps.LatLng('37.818046519', '128.583277243'){
	lat: '37.818046519',
	lng:  '128.583277243'},
new daum.maps.LatLng('37.817995006', '128.583282069'){
	lat: '37.817995006',
	lng:  '128.583282069'},
new daum.maps.LatLng('37.817952696', '128.583313893'){
	lat: '37.817952696',
	lng:  '128.583313893'},
new daum.maps.LatLng('37.817921959', '128.583364155'){
	lat: '37.817921959',
	lng:  '128.583364155'},
new daum.maps.LatLng('37.817914326', '128.583370382'){
	lat: '37.817914326',
	lng:  '128.583370382'},
new daum.maps.LatLng('37.81789792', '128.583373469'){
	lat: '37.81789792',
	lng:  '128.583373469'},
new daum.maps.LatLng('37.817858225', '128.583387785'){
	lat: '37.817858225',
	lng:  '128.583387785'},
new daum.maps.LatLng('37.817828414', '128.583385824'){
	lat: '37.817828414',
	lng:  '128.583385824'},
new daum.maps.LatLng('37.817785684', '128.583372572'){
	lat: '37.817785684',
	lng:  '128.583372572'},
new daum.maps.LatLng('37.817744674', '128.583398732'){
	lat: '37.817744674',
	lng:  '128.583398732'},
new daum.maps.LatLng('37.817717138', '128.583393696'){
	lat: '37.817717138',
	lng:  '128.583393696'},
new daum.maps.LatLng('37.817698829', '128.583422583'){
	lat: '37.817698829',
	lng:  '128.583422583'},
new daum.maps.LatLng('37.81767884', '128.58347276'){
	lat: '37.81767884',
	lng:  '128.58347276'},
new daum.maps.LatLng('37.817666753', '128.583524382'){
	lat: '37.817666753',
	lng:  '128.583524382'},
new daum.maps.LatLng('37.817639686', '128.583561084'){
	lat: '37.817639686',
	lng:  '128.583561084'},
new daum.maps.LatLng('37.817595911', '128.58360724'){
	lat: '37.817595911',
	lng:  '128.58360724'},
new daum.maps.LatLng('37.817503898', '128.583639631'){
	lat: '37.817503898',
	lng:  '128.583639631'},
new daum.maps.LatLng('37.817453135', '128.583682817'){
	lat: '37.817453135',
	lng:  '128.583682817'},
new daum.maps.LatLng('37.817404086', '128.583718808'){
	lat: '37.817404086',
	lng:  '128.583718808'},
new daum.maps.LatLng('37.817365708', '128.583729189'){
	lat: '37.817365708',
	lng:  '128.583729189'},
new daum.maps.LatLng('37.817285919', '128.583802582'){
	lat: '37.817285919',
	lng:  '128.583802582'},
new daum.maps.LatLng('37.817243259', '128.583825671'){
	lat: '37.817243259',
	lng:  '128.583825671'},
new daum.maps.LatLng('37.817200754', '128.583837428'){
	lat: '37.817200754',
	lng:  '128.583837428'},
new daum.maps.LatLng('37.817132175', '128.583845511'){
	lat: '37.817132175',
	lng:  '128.583845511'},
new daum.maps.LatLng('37.817094103', '128.583843899'){
	lat: '37.817094103',
	lng:  '128.583843899'},
new daum.maps.LatLng('37.817029013', '128.583852584'){
	lat: '37.817029013',
	lng:  '128.583852584'},
new daum.maps.LatLng('37.817006916', '128.583852373'){
	lat: '37.817006916',
	lng:  '128.583852373'},
new daum.maps.LatLng('37.81695696', '128.583873012'){
	lat: '37.81695696',
	lng:  '128.583873012'},
new daum.maps.LatLng('37.816917696', '128.583894222'){
	lat: '37.816917696',
	lng:  '128.583894222'},
new daum.maps.LatLng('37.816891801', '128.583924547'){
	lat: '37.816891801',
	lng:  '128.583924547'},
new daum.maps.LatLng('37.816839679', '128.583955279'){
	lat: '37.816839679',
	lng:  '128.583955279'},
new daum.maps.LatLng('37.816799289', '128.583945539'){
	lat: '37.816799289',
	lng:  '128.583945539'},
new daum.maps.LatLng('37.81675784', '128.583977533'){
	lat: '37.81675784',
	lng:  '128.583977533'},
new daum.maps.LatLng('37.81670497', '128.583991693'){
	lat: '37.81670497',
	lng:  '128.583991693'},
new daum.maps.LatLng('37.816652686', '128.584000598'){
	lat: '37.816652686',
	lng:  '128.584000598'},
new daum.maps.LatLng('37.816604617', '128.584032204'){
	lat: '37.816604617',
	lng:  '128.584032204'},
new daum.maps.LatLng('37.81650128', '128.584099659'){
	lat: '37.81650128',
	lng:  '128.584099659'},
new daum.maps.LatLng('37.816465501', '128.584123638'){
	lat: '37.816465501',
	lng:  '128.584123638'},
new daum.maps.LatLng('37.816408591', '128.584172006'){
	lat: '37.816408591',
	lng:  '128.584172006'},
new daum.maps.LatLng('37.816364194', '128.584168002'){
	lat: '37.816364194',
	lng:  '128.584168002'},
new daum.maps.LatLng('37.816320897', '128.584197973'){
	lat: '37.816320897',
	lng:  '128.584197973'},
new daum.maps.LatLng('37.81627296', '128.584197266'){
	lat: '37.81627296',
	lng:  '128.584197266'},
new daum.maps.LatLng('37.816216331', '128.584222984'){
	lat: '37.816216331',
	lng:  '128.584222984'},
new daum.maps.LatLng('37.816171235', '128.584243157'){
	lat: '37.816171235',
	lng:  '128.584243157'},
new daum.maps.LatLng('37.81611783', '128.584251662'){
	lat: '37.81611783',
	lng:  '128.584251662'},
new daum.maps.LatLng('37.816090182', '128.584269673'){
	lat: '37.816090182',
	lng:  '128.584269673'},
new daum.maps.LatLng('37.816077084', '128.584286161'){
	lat: '37.816077084',
	lng:  '128.584286161'},
new daum.maps.LatLng('37.816060582', '128.584291453'){
	lat: '37.816060582',
	lng:  '128.584291453'},
new daum.maps.LatLng('37.816016913', '128.584301936'){
	lat: '37.816016913',
	lng:  '128.584301936'},
new daum.maps.LatLng('37.815972875', '128.584327021'){
	lat: '37.815972875',
	lng:  '128.584327021'},
new daum.maps.LatLng('37.815920914', '128.584365159'){
	lat: '37.815920914',
	lng:  '128.584365159'},
new daum.maps.LatLng('37.815880466', '128.584402616'){
	lat: '37.815880466',
	lng:  '128.584402616'},
new daum.maps.LatLng('37.815843546', '128.584445516'){
	lat: '37.815843546',
	lng:  '128.584445516'},
new daum.maps.LatLng('37.815802491', '128.584485373'){
	lat: '37.815802491',
	lng:  '128.584485373'},
new daum.maps.LatLng('37.815756625', '128.584521259'){
	lat: '37.815756625',
	lng:  '128.584521259'},
new daum.maps.LatLng('37.815701673', '128.584548445'){
	lat: '37.815701673',
	lng:  '128.584548445'},
new daum.maps.LatLng('37.815655656', '128.584552845'){
	lat: '37.815655656',
	lng:  '128.584552845'},
new daum.maps.LatLng('37.815595215', '128.584569819'){
	lat: '37.815595215',
	lng:  '128.584569819'},
new daum.maps.LatLng('37.815559878', '128.584603244'){
	lat: '37.815559878',
	lng:  '128.584603244'},
new daum.maps.LatLng('37.815524529', '128.584619123'){
	lat: '37.815524529',
	lng:  '128.584619123'},
new daum.maps.LatLng('37.815499389', '128.584625423'){
	lat: '37.815499389',
	lng:  '128.584625423'},
new daum.maps.LatLng('37.815455877', '128.584630428'){
	lat: '37.815455877',
	lng:  '128.584630428'},
new daum.maps.LatLng('37.815409279', '128.584641051'){
	lat: '37.815409279',
	lng:  '128.584641051'},
new daum.maps.LatLng('37.815385331', '128.584675336'){
	lat: '37.815385331',
	lng:  '128.584675336'},
new daum.maps.LatLng('37.815330716', '128.584685449'){
	lat: '37.815330716',
	lng:  '128.584685449'},
new daum.maps.LatLng('37.815280326', '128.584687145'){
	lat: '37.815280326',
	lng:  '128.584687145'},
new daum.maps.LatLng('37.815237755', '128.58470317'){
	lat: '37.815237755',
	lng:  '128.58470317'},
new daum.maps.LatLng('37.815204155', '128.584722285'){
	lat: '37.815204155',
	lng:  '128.584722285'},
new daum.maps.LatLng('37.815179004', '128.58472188'){
	lat: '37.815179004',
	lng:  '128.58472188'},
new daum.maps.LatLng('37.815129933', '128.584732767'){
	lat: '37.815129933',
	lng:  '128.584732767'},
new daum.maps.LatLng('37.815079622', '128.584755937'){
	lat: '37.815079622',
	lng:  '128.584755937'},
new daum.maps.LatLng('37.815041236', '128.584803498'){
	lat: '37.815041236',
	lng:  '128.584803498'},
new daum.maps.LatLng('37.815019576', '128.584843207'){
	lat: '37.815019576',
	lng:  '128.584843207'},
