new daum.maps.LatLng('35.489392806', '126.903007997'){
	lat: '35.490376403',
	lng:  '126.906255947'},
new daum.maps.LatLng('35.490383474', '126.906250135'){
	lat: '35.490383474',
	lng:  '126.906250135'},
new daum.maps.LatLng('35.49039064', '126.906244513'){
	lat: '35.49039064',
	lng:  '126.906244513'},
new daum.maps.LatLng('35.490398135', '126.906238974'){
	lat: '35.490398135',
	lng:  '126.906238974'},
new daum.maps.LatLng('35.49040573', '126.906233634'){
	lat: '35.49040573',
	lng:  '126.906233634'},
new daum.maps.LatLng('35.490428882', '126.906218332'){
	lat: '35.490428882',
	lng:  '126.906218332'},
new daum.maps.LatLng('35.490452281', '126.906203518'){
	lat: '35.490452281',
	lng:  '126.906203518'},
new daum.maps.LatLng('35.490593005', '126.906115329'){
	lat: '35.490593005',
	lng:  '126.906115329'},
new daum.maps.LatLng('35.490624224', '126.906096108'){
	lat: '35.490624224',
	lng:  '126.906096108'},
new daum.maps.LatLng('35.490655151', '126.906077701'){
	lat: '35.490655151',
	lng:  '126.906077701'},
new daum.maps.LatLng('35.490678469', '126.90606424'){
	lat: '35.490678469',
	lng:  '126.90606424'},
new daum.maps.LatLng('35.490694125', '126.906055606'){
	lat: '35.490694125',
	lng:  '126.906055606'},
new daum.maps.LatLng('35.490702012', '126.906051475'){
	lat: '35.490702012',
	lng:  '126.906051475'},
new daum.maps.LatLng('35.490709958', '126.906047529'){
	lat: '35.490709958',
	lng:  '126.906047529'},
new daum.maps.LatLng('35.490726817', '126.906039939'){
	lat: '35.490726817',
	lng:  '126.906039939'},
new daum.maps.LatLng('35.490752428', '126.906029558'){
	lat: '35.490752428',
	lng:  '126.906029558'},
new daum.maps.LatLng('35.490795397', '126.906013136'){
	lat: '35.490795397',
	lng:  '126.906013136'},
new daum.maps.LatLng('35.491001942', '126.90593515'){
	lat: '35.491001942',
	lng:  '126.90593515'},
new daum.maps.LatLng('35.491019061', '126.905928423'){
	lat: '35.491019061',
	lng:  '126.905928423'},
new daum.maps.LatLng('35.491036011', '126.905921271'){
	lat: '35.491036011',
	lng:  '126.905921271'},
new daum.maps.LatLng('35.491044371', '126.905917406'){
	lat: '35.491044371',
	lng:  '126.905917406'},
new daum.maps.LatLng('35.491052607', '126.905913244'){
	lat: '35.491052607',
	lng:  '126.905913244'},
new daum.maps.LatLng('35.491060679', '126.90590867'){
	lat: '35.491060679',
	lng:  '126.90590867'},
new daum.maps.LatLng('35.491068475', '126.905903642'){
	lat: '35.491068475',
	lng:  '126.905903642'},
new daum.maps.LatLng('35.491076107', '126.905898209'){
	lat: '35.491076107',
	lng:  '126.905898209'},
new daum.maps.LatLng('35.491083619', '126.905892478'){
	lat: '35.491083619',
	lng:  '126.905892478'},
new daum.maps.LatLng('35.491091045', '126.905886536'){
	lat: '35.491091045',
	lng:  '126.905886536'},
new daum.maps.LatLng('35.491113026', '126.905867974'){
	lat: '35.491113026',
	lng:  '126.905867974'},
new daum.maps.LatLng('35.491149369', '126.9058363'){
	lat: '35.491149369',
	lng:  '126.9058363'},
new daum.maps.LatLng('35.491163975', '126.905823784'){
	lat: '35.491163975',
	lng:  '126.905823784'},
new daum.maps.LatLng('35.491178736', '126.905811633'){
	lat: '35.491178736',
	lng:  '126.905811633'},
new daum.maps.LatLng('35.491186222', '126.905805805'){
	lat: '35.491186222',
	lng:  '126.905805805'},
new daum.maps.LatLng('35.491193814', '126.905800229'){
	lat: '35.491193814',
	lng:  '126.905800229'},
new daum.maps.LatLng('35.491201555', '126.905795'){
	lat: '35.491201555',
	lng:  '126.905795'},
new daum.maps.LatLng('35.491209181', '126.905790365'){
	lat: '35.491209181',
	lng:  '126.905790365'},
new daum.maps.LatLng('35.491216945', '126.905786053'){
	lat: '35.491216945',
	lng:  '126.905786053'},
new daum.maps.LatLng('35.491232751', '126.905778089'){
	lat: '35.491232751',
	lng:  '126.905778089'},
new daum.maps.LatLng('35.49125684', '126.905767054'){
	lat: '35.49125684',
	lng:  '126.905767054'},
new daum.maps.LatLng('35.491281144', '126.9057566'){
	lat: '35.491281144',
	lng:  '126.9057566'},
new daum.maps.LatLng('35.491297438', '126.905749971'){
	lat: '35.491297438',
	lng:  '126.905749971'},
new daum.maps.LatLng('35.491305623', '126.90574682'){
	lat: '35.491305623',
	lng:  '126.90574682'},
new daum.maps.LatLng('35.491322334', '126.905740951'){
	lat: '35.491322334',
	lng:  '126.905740951'},
new daum.maps.LatLng('35.49133086', '126.905738243'){
	lat: '35.49133086',
	lng:  '126.905738243'},
new daum.maps.LatLng('35.491347988', '126.905733147'){
	lat: '35.491347988',
	lng:  '126.905733147'},
new daum.maps.LatLng('35.491373776', '126.905725929'){
	lat: '35.491373776',
	lng:  '126.905725929'},
new daum.maps.LatLng('35.491408237', '126.905716749'){
	lat: '35.491408237',
	lng:  '126.905716749'},
new daum.maps.LatLng('35.491434164', '126.905710461'){
	lat: '35.491434164',
	lng:  '126.905710461'},
new daum.maps.LatLng('35.49145173', '126.90570692'){
	lat: '35.49145173',
	lng:  '126.90570692'},
new daum.maps.LatLng('35.491478503', '126.905702611'){
	lat: '35.491478503',
	lng:  '126.905702611'},
new daum.maps.LatLng('35.491523268', '126.905696506'){
	lat: '35.491523268',
	lng:  '126.905696506'},
new daum.maps.LatLng('35.491559129', '126.905692137'){
	lat: '35.491559129',
	lng:  '126.905692137'},
new daum.maps.LatLng('35.491585977', '126.905689567'){
	lat: '35.491585977',
	lng:  '126.905689567'},
new daum.maps.LatLng('35.491603774', '126.905688318'){
	lat: '35.491603774',
	lng:  '126.905688318'},
new daum.maps.LatLng('35.491648274', '126.905685608'){
	lat: '35.491648274',
	lng:  '126.905685608'},
new daum.maps.LatLng('35.491666011', '126.905684192'){
	lat: '35.491666011',
	lng:  '126.905684192'},
new daum.maps.LatLng('35.49167484', '126.905683261'){
	lat: '35.49167484',
	lng:  '126.905683261'},
new daum.maps.LatLng('35.491683627', '126.905682082'){
	lat: '35.491683627',
	lng:  '126.905682082'},
new daum.maps.LatLng('35.491692352', '126.905680564'){
	lat: '35.491692352',
	lng:  '126.905680564'},
new daum.maps.LatLng('35.491700994', '126.905678575'){
	lat: '35.491700994',
	lng:  '126.905678575'},
new daum.maps.LatLng('35.491709104', '126.90567615'){
	lat: '35.491709104',
	lng:  '126.90567615'},
new daum.maps.LatLng('35.491717138', '126.90567329'){
	lat: '35.491717138',
	lng:  '126.90567329'},
new daum.maps.LatLng('35.491725112', '126.905670109'){
	lat: '35.491725112',
	lng:  '126.905670109'},
new daum.maps.LatLng('35.491733041', '126.90566669'){
	lat: '35.491733041',
	lng:  '126.90566669'},
new daum.maps.LatLng('35.491748804', '126.905659367'){
	lat: '35.491748804',
	lng:  '126.905659367'},
new daum.maps.LatLng('35.491764454', '126.905651608'){
	lat: '35.491764454',
	lng:  '126.905651608'},
new daum.maps.LatLng('35.491779954', '126.905643466'){
	lat: '35.491779954',
	lng:  '126.905643466'},
new daum.maps.LatLng('35.491795182', '126.905634783'){
	lat: '35.491795182',
	lng:  '126.905634783'},
new daum.maps.LatLng('35.491802627', '126.905630122'){
	lat: '35.491802627',
	lng:  '126.905630122'},
new daum.maps.LatLng('35.491809902', '126.905625147'){
	lat: '35.491809902',
	lng:  '126.905625147'},
new daum.maps.LatLng('35.491816954', '126.90561975'){
	lat: '35.491816954',
	lng:  '126.90561975'},
new daum.maps.LatLng('35.491823698', '126.905613877'){
	lat: '35.491823698',
	lng:  '126.905613877'},
new daum.maps.LatLng('35.49183022', '126.90560759'){
	lat: '35.49183022',
	lng:  '126.90560759'},
new daum.maps.LatLng('35.491836578', '126.905600999'){
	lat: '35.491836578',
	lng:  '126.905600999'},
new daum.maps.LatLng('35.491848982', '126.905587237'){
	lat: '35.491848982',
	lng:  '126.905587237'},
new daum.maps.LatLng('35.491867279', '126.905566029'){
	lat: '35.491867279',
	lng:  '126.905566029'},
new daum.maps.LatLng('35.491879571', '126.90555208'){
	lat: '35.491879571',
	lng:  '126.90555208'},
new daum.maps.LatLng('35.491885829', '126.905545317'){
	lat: '35.491885829',
	lng:  '126.905545317'},
new daum.maps.LatLng('35.491892213', '126.905538792'){
	lat: '35.491892213',
	lng:  '126.905538792'},
new daum.maps.LatLng('35.491898768', '126.905532598'){
	lat: '35.491898768',
	lng:  '126.905532598'},
new daum.maps.LatLng('35.491905559', '126.905526848'){
	lat: '35.491905559',
	lng:  '126.905526848'},
new daum.maps.LatLng('35.491912926', '126.905521439'){
	lat: '35.491912926',
	lng:  '126.905521439'},
new daum.maps.LatLng('35.491920547', '126.905516511'){
	lat: '35.491920547',
	lng:  '126.905516511'},
new daum.maps.LatLng('35.491928352', '126.905511928'){
	lat: '35.491928352',
	lng:  '126.905511928'},
new daum.maps.LatLng('35.491944326', '126.905503428'){
	lat: '35.491944326',
	lng:  '126.905503428'},
new daum.maps.LatLng('35.491978388', '126.905486797'){
	lat: '35.491978388',
	lng:  '126.905486797'},
new daum.maps.LatLng('35.492001442', '126.90547554'){
	lat: '35.492001442',
	lng:  '126.90547554'},
new daum.maps.LatLng('35.492034108', '126.905459134'){
	lat: '35.492034108',
	lng:  '126.905459134'},
new daum.maps.LatLng('35.492042298', '126.905455291'){
	lat: '35.492042298',
	lng:  '126.905455291'},
new daum.maps.LatLng('35.492050499', '126.905451868'){
	lat: '35.492050499',
	lng:  '126.905451868'},
new daum.maps.LatLng('35.492058726', '126.905449096'){
	lat: '35.492058726',
	lng:  '126.905449096'},
new daum.maps.LatLng('35.492067', '126.905447268'){
	lat: '35.492067',
	lng:  '126.905447268'},
new daum.maps.LatLng('35.492071891', '126.905446762'){
	lat: '35.492071891',
	lng:  '126.905446762'},
new daum.maps.LatLng('35.49207679', '126.905446714'){
	lat: '35.49207679',
	lng:  '126.905446714'},
new daum.maps.LatLng('35.492084935', '126.905447615'){
	lat: '35.492084935',
	lng:  '126.905447615'},
new daum.maps.LatLng('35.492093047', '126.905449543'){
	lat: '35.492093047',
	lng:  '126.905449543'},
new daum.maps.LatLng('35.492101099', '126.905452311'){
	lat: '35.492101099',
	lng:  '126.905452311'},
new daum.maps.LatLng('35.49210906', '126.905455797'){
	lat: '35.49210906',
	lng:  '126.905455797'},
new daum.maps.LatLng('35.492117134', '126.905460046'){
	lat: '35.492117134',
	lng:  '126.905460046'},
new daum.maps.LatLng('35.492125109', '126.905464802'){
	lat: '35.492125109',
	lng:  '126.905464802'},
new daum.maps.LatLng('35.492133014', '126.905469904'){
	lat: '35.492133014',
	lng:  '126.905469904'},
new daum.maps.LatLng('35.492140865', '126.905475247'){
	lat: '35.492140865',
	lng:  '126.905475247'},
new daum.maps.LatLng('35.492156472', '126.905486342'){
	lat: '35.492156472',
	lng:  '126.905486342'},
new daum.maps.LatLng('35.492218507', '126.905531802'){
	lat: '35.492218507',
	lng:  '126.905531802'},
new daum.maps.LatLng('35.492265012', '126.905565573'){
	lat: '35.492265012',
	lng:  '126.905565573'},
new daum.maps.LatLng('35.492567402', '126.9057836'){
	lat: '35.492567402',
	lng:  '126.9057836'},
new daum.maps.LatLng('35.492582937', '126.905794677'){
	lat: '35.492582937',
	lng:  '126.905794677'},
new daum.maps.LatLng('35.492598552', '126.905805504'){
	lat: '35.492598552',
	lng:  '126.905805504'},
new daum.maps.LatLng('35.492614344', '126.90581575'){
	lat: '35.492614344',
	lng:  '126.90581575'},
new daum.maps.LatLng('35.492622366', '126.905820464'){
	lat: '35.492622366',
	lng:  '126.905820464'},
new daum.maps.LatLng('35.492630814', '126.905824856'){
	lat: '35.492630814',
	lng:  '126.905824856'},
new daum.maps.LatLng('35.492639715', '126.905828758'){
	lat: '35.492639715',
	lng:  '126.905828758'},
new daum.maps.LatLng('35.49264951', '126.905832582'){
	lat: '35.49264951',
	lng:  '126.905832582'},
new daum.maps.LatLng('35.492701031', '126.905851129'){
	lat: '35.492701031',
	lng:  '126.905851129'},
new daum.maps.LatLng('35.492711081', '126.905854961'){
	lat: '35.492711081',
	lng:  '126.905854961'},
new daum.maps.LatLng('35.492712386', '126.905854508'){
	lat: '35.492712386',
	lng:  '126.905854508'},
new daum.maps.LatLng('35.492715595', '126.905852719'){
	lat: '35.492715595',
	lng:  '126.905852719'},
new daum.maps.LatLng('35.492720299', '126.905849639'){
	lat: '35.492720299',
	lng:  '126.905849639'},
new daum.maps.LatLng('35.49272607', '126.90584529'){
	lat: '35.49272607',
	lng:  '126.90584529'},
new daum.maps.LatLng('35.492732472', '126.90583969'){
	lat: '35.492732472',
	lng:  '126.90583969'},
new daum.maps.LatLng('35.492739062', '126.90583285'){
	lat: '35.492739062',
	lng:  '126.90583285'},
new daum.maps.LatLng('35.49274413', '126.905826595'){
	lat: '35.49274413',
	lng:  '126.905826595'},
new daum.maps.LatLng('35.492748983', '126.905819737'){
	lat: '35.492748983',
	lng:  '126.905819737'},
new daum.maps.LatLng('35.492753585', '126.905812469'){
	lat: '35.492753585',
	lng:  '126.905812469'},
new daum.maps.LatLng('35.492759405', '126.905802259'){
	lat: '35.492759405',
	lng:  '126.905802259'},
new daum.maps.LatLng('35.492764527', '126.905792133'){
	lat: '35.492764527',
	lng:  '126.905792133'},
new daum.maps.LatLng('35.492768748', '126.905782556'){
	lat: '35.492768748',
	lng:  '126.905782556'},
new daum.maps.LatLng('35.492772211', '126.905773554'){
	lat: '35.492772211',
	lng:  '126.905773554'},
new daum.maps.LatLng('35.492778829', '126.905755312'){
	lat: '35.492778829',
	lng:  '126.905755312'},
new daum.maps.LatLng('35.492788579', '126.90572772'){
	lat: '35.492788579',
	lng:  '126.90572772'},
new daum.maps.LatLng('35.492795271', '126.905709408'){
	lat: '35.492795271',
	lng:  '126.905709408'},
new daum.maps.LatLng('35.492809524', '126.905672712'){
	lat: '35.492809524',
	lng:  '126.905672712'},
new daum.maps.LatLng('35.492816457', '126.905654306'){
	lat: '35.492816457',
	lng:  '126.905654306'},
new daum.maps.LatLng('35.492819715', '126.90564501'){
	lat: '35.492819715',
	lng:  '126.90564501'},
new daum.maps.LatLng('35.492822752', '126.905635614'){
	lat: '35.492822752',
	lng:  '126.905635614'},
new daum.maps.LatLng('35.492825644', '126.90562563'){
	lat: '35.492825644',
	lng:  '126.90562563'},
new daum.maps.LatLng('35.49282829', '126.905615532'){
	lat: '35.49282829',
	lng:  '126.905615532'},
new daum.maps.LatLng('35.492830757', '126.905605353'){
	lat: '35.492830757',
	lng:  '126.905605353'},
new daum.maps.LatLng('35.492837523', '126.905574522'){
	lat: '35.492837523',
	lng:  '126.905574522'},
new daum.maps.LatLng('35.492858486', '126.905471023'){
	lat: '35.492858486',
	lng:  '126.905471023'},
new daum.maps.LatLng('35.49286282', '126.905450369'){
	lat: '35.49286282',
	lng:  '126.905450369'},
new daum.maps.LatLng('35.492867355', '126.905429788'){
	lat: '35.492867355',
	lng:  '126.905429788'},
new daum.maps.LatLng('35.492872303', '126.905408821'){
	lat: '35.492872303',
	lng:  '126.905408821'},
new daum.maps.LatLng('35.492877457', '126.905387926'){
	lat: '35.492877457',
	lng:  '126.905387926'},
new daum.maps.LatLng('35.492911912', '126.905252442'){
	lat: '35.492911912',
	lng:  '126.905252442'},
new daum.maps.LatLng('35.492919509', '126.905221054'){
	lat: '35.492919509',
	lng:  '126.905221054'},
new daum.maps.LatLng('35.492924298', '126.905199871'){
	lat: '35.492924298',
	lng:  '126.905199871'},
new daum.maps.LatLng('35.492933424', '126.905157349'){
	lat: '35.492933424',
	lng:  '126.905157349'},
new daum.maps.LatLng('35.492944378', '126.905104432'){
	lat: '35.492944378',
	lng:  '126.905104432'},
new daum.maps.LatLng('35.492967119', '126.904990992'){
	lat: '35.492967119',
	lng:  '126.904990992'},
new daum.maps.LatLng('35.492977202', '126.904939363'){
	lat: '35.492977202',
	lng:  '126.904939363'},
new daum.maps.LatLng('35.492982792', '126.904908297'){
	lat: '35.492982792',
	lng:  '126.904908297'},
new daum.maps.LatLng('35.492987882', '126.904877173'){
	lat: '35.492987882',
	lng:  '126.904877173'},
new daum.maps.LatLng('35.492999161', '126.904804387'){
	lat: '35.492999161',
	lng:  '126.904804387'},
new daum.maps.LatLng('35.493008581', '126.904741941'){
	lat: '35.493008581',
	lng:  '126.904741941'},
new daum.maps.LatLng('35.493014574', '126.904700043'){
	lat: '35.493014574',
	lng:  '126.904700043'},
new daum.maps.LatLng('35.493020385', '126.904658102'){
	lat: '35.493020385',
	lng:  '126.904658102'},
new daum.maps.LatLng('35.493048071', '126.904452253'){
	lat: '35.493048071',
	lng:  '126.904452253'},
new daum.maps.LatLng('35.49305112', '126.904430935'){
	lat: '35.49305112',
	lng:  '126.904430935'},
new daum.maps.LatLng('35.493054389', '126.904409514'){
	lat: '35.493054389',
	lng:  '126.904409514'},
new daum.maps.LatLng('35.493057938', '126.904388224'){
	lat: '35.493057938',
	lng:  '126.904388224'},
new daum.maps.LatLng('35.493059887', '126.904377688'){
	lat: '35.493059887',
	lng:  '126.904377688'},
new daum.maps.LatLng('35.493062024', '126.904367277'){
	lat: '35.493062024',
	lng:  '126.904367277'},
new daum.maps.LatLng('35.493064426', '126.904357054'){
	lat: '35.493064426',
	lng:  '126.904357054'},
new daum.maps.LatLng('35.493067205', '126.904347103'){
	lat: '35.493067205',
	lng:  '126.904347103'},
new daum.maps.LatLng('35.493070504', '126.90433754'){
	lat: '35.493070504',
	lng:  '126.90433754'},
new daum.maps.LatLng('35.493073816', '126.904329839'){
	lat: '35.493073816',
	lng:  '126.904329839'},
new daum.maps.LatLng('35.493077603', '126.904322558'){
	lat: '35.493077603',
	lng:  '126.904322558'},
new daum.maps.LatLng('35.493081854', '126.904315751'){
	lat: '35.493081854',
	lng:  '126.904315751'},
new daum.maps.LatLng('35.493086588', '126.90430951'){
	lat: '35.493086588',
	lng:  '126.90430951'},
new daum.maps.LatLng('35.493091323', '126.904304419'){
	lat: '35.493091323',
	lng:  '126.904304419'},
new daum.maps.LatLng('35.493096444', '126.904299886'){
	lat: '35.493096444',
	lng:  '126.904299886'},
new daum.maps.LatLng('35.493101916', '126.90429593'){
	lat: '35.493101916',
	lng:  '126.90429593'},
new daum.maps.LatLng('35.493108579', '126.904292104'){
	lat: '35.493108579',
	lng:  '126.904292104'},
new daum.maps.LatLng('35.493115561', '126.904288873'){
	lat: '35.493115561',
	lng:  '126.904288873'},
new daum.maps.LatLng('35.493122769', '126.904286054'){
	lat: '35.493122769',
	lng:  '126.904286054'},
new daum.maps.LatLng('35.493152038', '126.904276074'){
	lat: '35.493152038',
	lng:  '126.904276074'},
new daum.maps.LatLng('35.493158988', '126.904273375'){
	lat: '35.493158988',
	lng:  '126.904273375'},
new daum.maps.LatLng('35.49316582', '126.904270356'){
	lat: '35.49316582',
	lng:  '126.904270356'},
new daum.maps.LatLng('35.493171503', '126.904267459'){
	lat: '35.493171503',
	lng:  '126.904267459'},
new daum.maps.LatLng('35.493177043', '126.904264228'){
	lat: '35.493177043',
	lng:  '126.904264228'},
new daum.maps.LatLng('35.493183054', '126.904260187'){
