new daum.maps.LatLng('35.777352098', '128.125283963'){
new daum.maps.LatLng('35.788293238', '128.101582851'){
	lat: '35.788293238',
	lng:  '128.101582851'},
new daum.maps.LatLng('35.788297377', '128.101578344'){
	lat: '35.788297377',
	lng:  '128.101578344'},
new daum.maps.LatLng('35.788299778', '128.101575192'){
	lat: '35.788299778',
	lng:  '128.101575192'},
new daum.maps.LatLng('35.788303986', '128.101569321'){
	lat: '35.788303986',
	lng:  '128.101569321'},
new daum.maps.LatLng('35.788326686', '128.101553729'){
	lat: '35.788326686',
	lng:  '128.101553729'},
new daum.maps.LatLng('35.78834677', '128.101547336'){
	lat: '35.78834677',
	lng:  '128.101547336'},
new daum.maps.LatLng('35.788372156', '128.101535686'){
	lat: '35.788372156',
	lng:  '128.101535686'},
new daum.maps.LatLng('35.788395436', '128.101522701'){
	lat: '35.788395436',
	lng:  '128.101522701'},
new daum.maps.LatLng('35.788418471', '128.10150395'){
	lat: '35.788418471',
	lng:  '128.10150395'},
new daum.maps.LatLng('35.788448954', '128.101483875'){
	lat: '35.788448954',
	lng:  '128.101483875'},
new daum.maps.LatLng('35.788486744', '128.101453116'){
	lat: '35.788486744',
	lng:  '128.101453116'},
new daum.maps.LatLng('35.788509492', '128.101436286'){
	lat: '35.788509492',
	lng:  '128.101436286'},
new daum.maps.LatLng('35.788524851', '128.101425172'){
	lat: '35.788524851',
	lng:  '128.101425172'},
new daum.maps.LatLng('35.788548396', '128.101407855'){
	lat: '35.788548396',
	lng:  '128.101407855'},
new daum.maps.LatLng('35.788574669', '128.101392787'){
	lat: '35.788574669',
	lng:  '128.101392787'},
new daum.maps.LatLng('35.788584411', '128.101387878'){
	lat: '35.788584411',
	lng:  '128.101387878'},
new daum.maps.LatLng('35.788613567', '128.101365108'){
	lat: '35.788613567',
	lng:  '128.101365108'},
new daum.maps.LatLng('35.788622748', '128.101356518'){
	lat: '35.788622748',
	lng:  '128.101356518'},
new daum.maps.LatLng('35.788630099', '128.101353877'){
	lat: '35.788630099',
	lng:  '128.101353877'},
new daum.maps.LatLng('35.78864285', '128.101345127'){
	lat: '35.78864285',
	lng:  '128.101345127'},
new daum.maps.LatLng('35.788658729', '128.101335347'){
	lat: '35.788658729',
	lng:  '128.101335347'},
new daum.maps.LatLng('35.788693693', '128.101317955'){
	lat: '35.788693693',
	lng:  '128.101317955'},
new daum.maps.LatLng('35.788717876', '128.101304839'){
	lat: '35.788717876',
	lng:  '128.101304839'},
new daum.maps.LatLng('35.788758421', '128.101294005'){
	lat: '35.788758421',
	lng:  '128.101294005'},
new daum.maps.LatLng('35.788800422', '128.101283723'){
	lat: '35.788800422',
	lng:  '128.101283723'},
new daum.maps.LatLng('35.788816193', '128.101281751'){
	lat: '35.788816193',
	lng:  '128.101281751'},
new daum.maps.LatLng('35.78882034', '128.101279758'){
	lat: '35.78882034',
	lng:  '128.101279758'},
new daum.maps.LatLng('35.788821315', '128.101280087'){
	lat: '35.788821315',
	lng:  '128.101280087'},
new daum.maps.LatLng('35.788827746', '128.101284764'){
	lat: '35.788827746',
	lng:  '128.101284764'},
new daum.maps.LatLng('35.788845827', '128.101313063'){
	lat: '35.788845827',
	lng:  '128.101313063'},
new daum.maps.LatLng('35.788852786', '128.101326598'){
	lat: '35.788852786',
	lng:  '128.101326598'},
new daum.maps.LatLng('35.788872031', '128.101356695'){
	lat: '35.788872031',
	lng:  '128.101356695'},
new daum.maps.LatLng('35.788889904', '128.10138591'){
	lat: '35.788889904',
	lng:  '128.10138591'},
new daum.maps.LatLng('35.788908066', '128.101416224'){
	lat: '35.788908066',
	lng:  '128.101416224'},
new daum.maps.LatLng('35.78892867', '128.101448386'){
	lat: '35.78892867',
	lng:  '128.101448386'},
new daum.maps.LatLng('35.788948261', '128.101483012'){
	lat: '35.788948261',
	lng:  '128.101483012'},
new daum.maps.LatLng('35.788970293', '128.10151672'){
	lat: '35.788970293',
	lng:  '128.10151672'},
new daum.maps.LatLng('35.789001453', '128.101575142'){
	lat: '35.789001453',
	lng:  '128.101575142'},
new daum.maps.LatLng('35.789017724', '128.101604258'){
	lat: '35.789017724',
	lng:  '128.101604258'},
new daum.maps.LatLng('35.789023556', '128.101616892'){
	lat: '35.789023556',
	lng:  '128.101616892'},
new daum.maps.LatLng('35.789032005', '128.101619298'){
	lat: '35.789032005',
	lng:  '128.101619298'},
new daum.maps.LatLng('35.789049754', '128.101600154'){
	lat: '35.789049754',
	lng:  '128.101600154'},
new daum.maps.LatLng('35.789067086', '128.101574444'){
	lat: '35.789067086',
	lng:  '128.101574444'},
new daum.maps.LatLng('35.789071529', '128.101542008'){
	lat: '35.789071529',
	lng:  '128.101542008'},
new daum.maps.LatLng('35.789092084', '128.10152351'){
	lat: '35.789092084',
	lng:  '128.10152351'},
new daum.maps.LatLng('35.789111684', '128.101500033'){
	lat: '35.789111684',
	lng:  '128.101500033'},
new daum.maps.LatLng('35.78914064', '128.101472438'){
	lat: '35.78914064',
	lng:  '128.101472438'},
new daum.maps.LatLng('35.789145531', '128.101469828'){
	lat: '35.789145531',
	lng:  '128.101469828'},
new daum.maps.LatLng('35.789148132', '128.101468216'){
	lat: '35.789148132',
	lng:  '128.101468216'},
new daum.maps.LatLng('35.789151254', '128.101464786'){
	lat: '35.789151254',
	lng:  '128.101464786'},
new daum.maps.LatLng('35.789155044', '128.101465303'){
	lat: '35.789155044',
	lng:  '128.101465303'},
new daum.maps.LatLng('35.789165671', '128.101456225'){
	lat: '35.789165671',
	lng:  '128.101456225'},
new daum.maps.LatLng('35.789178937', '128.101442427'){
	lat: '35.789178937',
	lng:  '128.101442427'},
new daum.maps.LatLng('35.789192254', '128.10143093'){
	lat: '35.789192254',
	lng:  '128.10143093'},
new daum.maps.LatLng('35.789206541', '128.101420863'){
	lat: '35.789206541',
	lng:  '128.101420863'},
new daum.maps.LatLng('35.789217852', '128.101404959'){
	lat: '35.789217852',
	lng:  '128.101404959'},
new daum.maps.LatLng('35.789224858', '128.101373145'){
	lat: '35.789224858',
	lng:  '128.101373145'},
new daum.maps.LatLng('35.789222823', '128.101370993'){
	lat: '35.789222823',
	lng:  '128.101370993'},
new daum.maps.LatLng('35.789220169', '128.101369485'){
	lat: '35.789220169',
	lng:  '128.101369485'},
new daum.maps.LatLng('35.789218421', '128.101368598'){
	lat: '35.789218421',
	lng:  '128.101368598'},
new daum.maps.LatLng('35.789216236', '128.10136692'){
	lat: '35.789216236',
	lng:  '128.10136692'},
new daum.maps.LatLng('35.789215057', '128.101365842'){
	lat: '35.789215057',
	lng:  '128.101365842'},
new daum.maps.LatLng('35.789217486', '128.101360356'){
	lat: '35.789217486',
	lng:  '128.101360356'},
new daum.maps.LatLng('35.789237203', '128.101350651'){
	lat: '35.789237203',
	lng:  '128.101350651'},
new daum.maps.LatLng('35.789278862', '128.101326538'){
	lat: '35.789278862',
	lng:  '128.101326538'},
new daum.maps.LatLng('35.789300437', '128.101314768'){
	lat: '35.789300437',
	lng:  '128.101314768'},
new daum.maps.LatLng('35.789324369', '128.101292847'){
	lat: '35.789324369',
	lng:  '128.101292847'},
new daum.maps.LatLng('35.789338998', '128.10127954'){
	lat: '35.789338998',
	lng:  '128.10127954'},
new daum.maps.LatLng('35.789358368', '128.101258526'){
	lat: '35.789358368',
	lng:  '128.101258526'},
new daum.maps.LatLng('35.789414034', '128.101241962'){
	lat: '35.789414034',
	lng:  '128.101241962'},
new daum.maps.LatLng('35.789435207', '128.101214015'){
	lat: '35.789435207',
	lng:  '128.101214015'},
new daum.maps.LatLng('35.789454719', '128.101184118'){
	lat: '35.789454719',
	lng:  '128.101184118'},
new daum.maps.LatLng('35.789468606', '128.101163839'){
	lat: '35.789468606',
	lng:  '128.101163839'},
new daum.maps.LatLng('35.789488959', '128.101135514'){
	lat: '35.789488959',
	lng:  '128.101135514'},
new daum.maps.LatLng('35.789503271', '128.101115173'){
	lat: '35.789503271',
	lng:  '128.101115173'},
new daum.maps.LatLng('35.789518855', '128.101094356'){
	lat: '35.789518855',
	lng:  '128.101094356'},
new daum.maps.LatLng('35.789536758', '128.101069124'){
	lat: '35.789536758',
	lng:  '128.101069124'},
new daum.maps.LatLng('35.789552943', '128.101049581'){
	lat: '35.789552943',
	lng:  '128.101049581'},
new daum.maps.LatLng('35.789577761', '128.101029062'){
	lat: '35.789577761',
	lng:  '128.101029062'},
new daum.maps.LatLng('35.789605875', '128.100995017'){
	lat: '35.789605875',
	lng:  '128.100995017'},
new daum.maps.LatLng('35.789627517', '128.100981349'){
	lat: '35.789627517',
	lng:  '128.100981349'},
new daum.maps.LatLng('35.78964226', '128.100972092'){
	lat: '35.78964226',
	lng:  '128.100972092'},
new daum.maps.LatLng('35.789664254', '128.100946933'){
	lat: '35.789664254',
	lng:  '128.100946933'},
new daum.maps.LatLng('35.789695103', '128.100841582'){
	lat: '35.789695103',
	lng:  '128.100841582'},
new daum.maps.LatLng('35.789702314', '128.100817812'){
	lat: '35.789702314',
	lng:  '128.100817812'},
new daum.maps.LatLng('35.789730774', '128.100778496'){
	lat: '35.789730774',
	lng:  '128.100778496'},
new daum.maps.LatLng('35.789732373', '128.100735789'){
	lat: '35.789732373',
	lng:  '128.100735789'},
new daum.maps.LatLng('35.789741028', '128.100704849'){
	lat: '35.789741028',
	lng:  '128.100704849'},
new daum.maps.LatLng('35.789764408', '128.100679975'){
	lat: '35.789764408',
	lng:  '128.100679975'},
new daum.maps.LatLng('35.789772457', '128.100654225'){
	lat: '35.789772457',
	lng:  '128.100654225'},
new daum.maps.LatLng('35.789789105', '128.100627355'){
	lat: '35.789789105',
	lng:  '128.100627355'},
new daum.maps.LatLng('35.789805183', '128.100601727'){
	lat: '35.789805183',
	lng:  '128.100601727'},
new daum.maps.LatLng('35.789807833', '128.100589895'){
	lat: '35.789807833',
	lng:  '128.100589895'},
new daum.maps.LatLng('35.789802791', '128.100554906'){
	lat: '35.789802791',
	lng:  '128.100554906'},
new daum.maps.LatLng('35.789812577', '128.100518573'){
	lat: '35.789812577',
	lng:  '128.100518573'},
new daum.maps.LatLng('35.789829315', '128.100503551'){
	lat: '35.789829315',
	lng:  '128.100503551'},
new daum.maps.LatLng('35.78984796', '128.100504615'){
	lat: '35.78984796',
	lng:  '128.100504615'},
new daum.maps.LatLng('35.789855241', '128.100493195'){
	lat: '35.789855241',
	lng:  '128.100493195'},
new daum.maps.LatLng('35.789862759', '128.100481901'){
	lat: '35.789862759',
	lng:  '128.100481901'},
new daum.maps.LatLng('35.789872899', '128.100448305'){
	lat: '35.789872899',
	lng:  '128.100448305'},
new daum.maps.LatLng('35.789878169', '128.100428799'){
	lat: '35.789878169',
	lng:  '128.100428799'},
new daum.maps.LatLng('35.789892328', '128.100421772'){
	lat: '35.789892328',
	lng:  '128.100421772'},
new daum.maps.LatLng('35.789892569', '128.100402363'){
	lat: '35.789892569',
	lng:  '128.100402363'},
new daum.maps.LatLng('35.789890127', '128.100393436'){
	lat: '35.789890127',
	lng:  '128.100393436'},
new daum.maps.LatLng('35.789898106', '128.10037732'){
	lat: '35.789898106',
	lng:  '128.10037732'},
new daum.maps.LatLng('35.789917739', '128.100381827'){
	lat: '35.789917739',
	lng:  '128.100381827'},
new daum.maps.LatLng('35.789943645', '128.100396032'){
	lat: '35.789943645',
	lng:  '128.100396032'},
new daum.maps.LatLng('35.789946844', '128.100371421'){
	lat: '35.789946844',
	lng:  '128.100371421'},
new daum.maps.LatLng('35.789949419', '128.100348085'){
	lat: '35.789949419',
	lng:  '128.100348085'},
new daum.maps.LatLng('35.78995822', '128.100288102'){
	lat: '35.78995822',
	lng:  '128.100288102'},
new daum.maps.LatLng('35.789965283', '128.100258178'){
	lat: '35.789965283',
	lng:  '128.100258178'},
new daum.maps.LatLng('35.78997525', '128.100232599'){
	lat: '35.78997525',
	lng:  '128.100232599'},
new daum.maps.LatLng('35.789964567', '128.10022118'){
	lat: '35.789964567',
	lng:  '128.10022118'},
new daum.maps.LatLng('35.789933519', '128.100188819'){
	lat: '35.789933519',
	lng:  '128.100188819'},
new daum.maps.LatLng('35.789921239', '128.100158818'){
	lat: '35.789921239',
	lng:  '128.100158818'},
new daum.maps.LatLng('35.789908462', '128.100136929'){
	lat: '35.789908462',
	lng:  '128.100136929'},
new daum.maps.LatLng('35.789892641', '128.100118715'){
	lat: '35.789892641',
	lng:  '128.100118715'},
new daum.maps.LatLng('35.789886219', '128.100109457'){
	lat: '35.789886219',
	lng:  '128.100109457'},
new daum.maps.LatLng('35.789884287', '128.100068538'){
	lat: '35.789884287',
	lng:  '128.100068538'},
new daum.maps.LatLng('35.789923578', '128.100028412'){
	lat: '35.789923578',
	lng:  '128.100028412'},
new daum.maps.LatLng('35.789944265', '128.10000988'){
	lat: '35.789944265',
	lng:  '128.10000988'},
new daum.maps.LatLng('35.789959046', '128.100015634'){
	lat: '35.789959046',
	lng:  '128.100015634'},
new daum.maps.LatLng('35.789973303', '128.100040564'){
	lat: '35.789973303',
	lng:  '128.100040564'},
new daum.maps.LatLng('35.790007343', '128.100069296'){
	lat: '35.790007343',
	lng:  '128.100069296'},
new daum.maps.LatLng('35.790027963', '128.100060644'){
	lat: '35.790027963',
	lng:  '128.100060644'},
new daum.maps.LatLng('35.790048285', '128.100031129'){
	lat: '35.790048285',
	lng:  '128.100031129'},
new daum.maps.LatLng('35.790080076', '128.100021455'){
	lat: '35.790080076',
	lng:  '128.100021455'},
new daum.maps.LatLng('35.790084791', '128.100005062'){
	lat: '35.790084791',
	lng:  '128.100005062'},
new daum.maps.LatLng('35.790080728', '128.099986576'){
	lat: '35.790080728',
	lng:  '128.099986576'},
new daum.maps.LatLng('35.790067581', '128.099973297'){
	lat: '35.790067581',
	lng:  '128.099973297'},
new daum.maps.LatLng('35.790111898', '128.099966054'){
	lat: '35.790111898',
	lng:  '128.099966054'},
new daum.maps.LatLng('35.790211373', '128.099968032'){
	lat: '35.790211373',
	lng:  '128.099968032'},
new daum.maps.LatLng('35.79024228', '128.099942991'){
	lat: '35.79024228',
	lng:  '128.099942991'},
new daum.maps.LatLng('35.790294016', '128.099910967'){
	lat: '35.790294016',
	lng:  '128.099910967'},
new daum.maps.LatLng('35.790334262', '128.099890263'){
	lat: '35.790334262',
	lng:  '128.099890263'},
new daum.maps.LatLng('35.790395117', '128.099863106'){
	lat: '35.790395117',
	lng:  '128.099863106'},
new daum.maps.LatLng('35.790505637', '128.099811359'){
	lat: '35.790505637',
	lng:  '128.099811359'},
new daum.maps.LatLng('35.790535245', '128.099801148'){
	lat: '35.790535245',
	lng:  '128.099801148'},
new daum.maps.LatLng('35.790606649', '128.099797154'){
	lat: '35.790606649',
	lng:  '128.099797154'},
new daum.maps.LatLng('35.790653767', '128.099782749'){
	lat: '35.790653767',
	lng:  '128.099782749'},
new daum.maps.LatLng('35.790724513', '128.099764268'){
	lat: '35.790724513',
	lng:  '128.099764268'},
new daum.maps.LatLng('35.790784302', '128.099730503'){
	lat: '35.790784302',
	lng:  '128.099730503'},
new daum.maps.LatLng('35.790813253', '128.099734918'){
	lat: '35.790813253',
	lng:  '128.099734918'},
new daum.maps.LatLng('35.790855313', '128.099745751'){
	lat: '35.790855313',
	lng:  '128.099745751'},
new daum.maps.LatLng('35.790877198', '128.099738124'){
	lat: '35.790877198',
	lng:  '128.099738124'},
new daum.maps.LatLng('35.790889616', '128.099732662'){
	lat: '35.790889616',
	lng:  '128.099732662'},
new daum.maps.LatLng('35.790908839', '128.099680398'){
	lat: '35.790908839',
	lng:  '128.099680398'},
new daum.maps.LatLng('35.790923522', '128.099658478'){
	lat: '35.790923522',
	lng:  '128.099658478'},
new daum.maps.LatLng('35.790941284', '128.099636197'){
	lat: '35.790941284',
	lng:  '128.099636197'},
new daum.maps.LatLng('35.79096126', '128.099609698'){
	lat: '35.79096126',
	lng:  '128.099609698'},
new daum.maps.LatLng('35.790978797', '128.099589067'){
	lat: '35.790978797',
	lng:  '128.099589067'},
new daum.maps.LatLng('35.790993495', '128.099564526'){
	lat: '35.790993495',
	lng:  '128.099564526'},
new daum.maps.LatLng('35.791004196', '128.09954897'){
	lat: '35.791004196',
	lng:  '128.09954897'},
new daum.maps.LatLng('35.791014748', '128.099533748'){
	lat: '35.791014748',
	lng:  '128.099533748'},
new daum.maps.LatLng('35.791024568', '128.099471045'){
	lat: '35.791024568',
	lng:  '128.099471045'},
new daum.maps.LatLng('35.791033722', '128.0994131'){
	lat: '35.791033722',
	lng:  '128.0994131'},
new daum.maps.LatLng('35.79108495', '128.09943835'){
	lat: '35.79108495',
	lng:  '128.09943835'},
new daum.maps.LatLng('35.791107566', '128.099449668'){
	lat: '35.791107566',
	lng:  '128.099449668'},
new daum.maps.LatLng('35.791155749', '128.099499543'){
	lat: '35.791155749',
	lng:  '128.099499543'},
new daum.maps.LatLng('35.791187755', '128.09953653'){
	lat: '35.791187755',
	lng:  '128.09953653'},
new daum.maps.LatLng('35.791217672', '128.099548711'){
	lat: '35.791217672',
	lng:  '128.099548711'},
new daum.maps.LatLng('35.791243959', '128.099548819'){
	lat: '35.791243959',
	lng:  '128.099548819'},
new daum.maps.LatLng('35.791274388', '128.099567146'){
	lat: '35.791274388',
	lng:  '128.099567146'},
new daum.maps.LatLng('35.791308577', '128.099514291'){
	lat: '35.791308577',
	lng:  '128.099514291'},
new daum.maps.LatLng('35.79126382', '128.099445581'){
	lat: '35.79126382',
	lng:  '128.099445581'},
new daum.maps.LatLng('35.791265493', '128.09943513'){
	lat: '35.791265493',
	lng:  '128.09943513'},
new daum.maps.LatLng('35.791313171', '128.099393289'){
	lat: '35.791313171',
	lng:  '128.099393289'},
new daum.maps.LatLng('35.79133726', '128.099412038'){
	lat: '35.79133726',
	lng:  '128.099412038'},
new daum.maps.LatLng('35.791388356', '128.099429068'){
	lat: '35.791388356',
	lng:  '128.099429068'},
new daum.maps.LatLng('35.791431858', '128.099449744'){
	lat: '35.791431858',
	lng:  '128.099449744'},
new daum.maps.LatLng('35.791483168', '128.099459122'){
	lat: '35.791483168',
	lng:  '128.099459122'},
new daum.maps.LatLng('35.791592323', '128.099634006'){
	lat: '35.791592323',
	lng:  '128.099634006'},
new daum.maps.LatLng('35.791685566', '128.0996499'){
	lat: '35.791685566',
	lng:  '128.0996499'},
new daum.maps.LatLng('35.79178581', '128.099703162'){
	lat: '35.79178581',
	lng:  '128.099703162'},
new daum.maps.LatLng('35.791836474', '128.099676566'){
	lat: '35.791836474',
	lng:  '128.099676566'},
new daum.maps.LatLng('35.791927733', '128.099631952'){
	lat: '35.791927733',
	lng:  '128.099631952'},
new daum.maps.LatLng('35.791949012', '128.099617987'){
	lat: '35.791949012',
	lng:  '128.099617987'},
new daum.maps.LatLng('35.792016403', '128.099612223'){
	lat: '35.792016403',
	lng:  '128.099612223'},
new daum.maps.LatLng('35.792043059', '128.09959862'){
	lat: '35.792043059',
	lng:  '128.09959862'},
new daum.maps.LatLng('35.792078141', '128.099549615'){
	lat: '35.792078141',
	lng:  '128.099549615'},
new daum.maps.LatLng('35.792106136', '128.099492128'){
	lat: '35.792106136',
	lng:  '128.099492128'},
new daum.maps.LatLng('35.792130243', '128.099434952'){
	lat: '35.792130243',
	lng:  '128.099434952'},
new daum.maps.LatLng('35.792134692', '128.099368333'){
	lat: '35.792134692',
	lng:  '128.099368333'},
new daum.maps.LatLng('35.792134524', '128.099322628'){
	lat: '35.792134524',
	lng:  '128.099322628'},
new daum.maps.LatLng('35.792118245', '128.099249067'){
	lat: '35.792118245',
	lng:  '128.099249067'},
new daum.maps.LatLng('35.792068214', '128.099055358'){
	lat: '35.792068214',
	lng:  '128.099055358'},
new daum.maps.LatLng('35.792077289', '128.099026035'){
	lat: '35.792077289',
	lng:  '128.099026035'},
new daum.maps.LatLng('35.792116039', '128.098958046'){
	lat: '35.792116039',
	lng:  '128.098958046'},
new daum.maps.LatLng('35.792127868', '128.098937812'){
	lat: '35.792127868',
	lng:  '128.098937812'},
new daum.maps.LatLng('35.792137531', '128.098912902'){
	lat: '35.792137531',
	lng:  '128.098912902'},
new daum.maps.LatLng('35.792146214', '128.098856189'){
	lat: '35.792146214',
	lng:  '128.098856189'},
new daum.maps.LatLng('35.792157837', '128.098824901'){
	lat: '35.792157837',
	lng:  '128.098824901'},
new daum.maps.LatLng('35.792180596', '128.098795924'){
	lat: '35.792180596',
	lng:  '128.098795924'},
new daum.maps.LatLng('35.792218809', '128.098740524'){
	lat: '35.792218809',
	lng:  '128.098740524'},
new daum.maps.LatLng('35.792245431', '128.098712972'){
	lat: '35.792245431',
	lng:  '128.098712972'},
new daum.maps.LatLng('35.792253889', '128.098592055'){
	lat: '35.792253889',
	lng:  '128.098592055'},
new daum.maps.LatLng('35.792250574', '128.098562321'){
	lat: '35.792250574',
	lng:  '128.098562321'},
new daum.maps.LatLng('35.792242855', '128.098533267'){
	lat: '35.792242855',
	lng:  '128.098533267'},
new daum.maps.LatLng('35.79224386', '128.098514985'){
	lat: '35.79224386',
	lng:  '128.098514985'},
new daum.maps.LatLng('35.792251321', '128.098465765'){
	lat: '35.792251321',
	lng:  '128.098465765'},
new daum.maps.LatLng('35.792249056', '128.098428612'){
	lat: '35.792249056',
	lng:  '128.098428612'},
new daum.maps.LatLng('35.792244919', '128.098362641'){
	lat: '35.792244919',
	lng:  '128.098362641'},
new daum.maps.LatLng('35.792237441', '128.098323912'){
	lat: '35.792237441',
	lng:  '128.098323912'},
new daum.maps.LatLng('35.792235197', '128.09825675'){
	lat: '35.792235197',
	lng:  '128.09825675'},
new daum.maps.LatLng('35.792217303', '128.098219824'){
	lat: '35.792217303',
	lng:  '128.098219824'},
new daum.maps.LatLng('35.792211512', '128.098181925'){
	lat: '35.792211512',
	lng:  '128.098181925'},
new daum.maps.LatLng('35.792206443', '128.098170562'){
	lat: '35.792206443',
	lng:  '128.098170562'},
new daum.maps.LatLng('35.792193464', '128.09811845'){
	lat: '35.792193464',
	lng:  '128.09811845'},
new daum.maps.LatLng('35.792186013', '128.09807376'){
	lat: '35.792186013',
	lng:  '128.09807376'},
new daum.maps.LatLng('35.79218234', '128.098042826'){
	lat: '35.79218234',
	lng:  '128.098042826'},
new daum.maps.LatLng('35.792169799', '128.09798415'){
	lat: '35.792169799',
	lng:  '128.09798415'},
new daum.maps.LatLng('35.792156722', '128.09794176'){
	lat: '35.792156722',
	lng:  '128.09794176'},
new daum.maps.LatLng('35.79214104', '128.097901414'){
	lat: '35.79214104',
	lng:  '128.097901414'},
new daum.maps.LatLng('35.79213226', '128.097874956'){
	lat: '35.79213226',
	lng:  '128.097874956'},
new daum.maps.LatLng('35.792118054', '128.097844751'){
	lat: '35.792118054',
	lng:  '128.097844751'},
new daum.maps.LatLng('35.792101467', '128.097819579'){
	lat: '35.792101467',
	lng:  '128.097819579'},
new daum.maps.LatLng('35.792090561', '128.097801919'){
	lat: '35.792090561',
	lng:  '128.097801919'},
new daum.maps.LatLng('35.792074461', '128.09777379'){
	lat: '35.792074461',
	lng:  '128.09777379'},
new daum.maps.LatLng('35.79207005', '128.09776342'){
	lat: '35.79207005',
	lng:  '128.09776342'},
new daum.maps.LatLng('35.79204286', '128.097722982'){
	lat: '35.79204286',
	lng:  '128.097722982'},
new daum.maps.LatLng('35.792026559', '128.097699043'){
	lat: '35.792026559',
	lng:  '128.097699043'},
new daum.maps.LatLng('35.792023679', '128.097677953'){
	lat: '35.792023679',
	lng:  '128.097677953'},
new daum.maps.LatLng('35.792003464', '128.097611849'){
	lat: '35.792003464',
	lng:  '128.097611849'},
new daum.maps.LatLng('35.791991864', '128.097580464'){
	lat: '35.791991864',
	lng:  '128.097580464'},
new daum.maps.LatLng('35.79198201', '128.097560086'){
	lat: '35.79198201',
	lng:  '128.097560086'},
new daum.maps.LatLng('35.791968289', '128.097531967'){
	lat: '35.791968289',
	lng:  '128.097531967'},
new daum.maps.LatLng('35.791967035', '128.097504419'){
	lat: '35.791967035',
	lng:  '128.097504419'},
new daum.maps.LatLng('35.79197374', '128.097497609'){
	lat: '35.79197374',
	lng:  '128.097497609'},
new daum.maps.LatLng('35.792009867', '128.09746824'){
	lat: '35.792009867',
	lng:  '128.09746824'},
new daum.maps.LatLng('35.79206189', '128.097428172'){
	lat: '35.79206189',
	lng:  '128.097428172'},
new daum.maps.LatLng('35.792092714', '128.097425908'){
	lat: '35.792092714',
	lng:  '128.097425908'},
new daum.maps.LatLng('35.792164795', '128.097309229'){
	lat: '35.792164795',
	lng:  '128.097309229'},
new daum.maps.LatLng('35.792155856', '128.097254817'){
	lat: '35.792155856',
	lng:  '128.097254817'},
new daum.maps.LatLng('35.792104884', '128.097190491'){
	lat: '35.792104884',
	lng:  '128.097190491'},
new daum.maps.LatLng('35.792079607', '128.097177467'){
	lat: '35.792079607',
	lng:  '128.097177467'},
new daum.maps.LatLng('35.792055913', '128.097154908'){
	lat: '35.792055913',
	lng:  '128.097154908'},
new daum.maps.LatLng('35.79203763', '128.09711891'){
	lat: '35.79203763',
	lng:  '128.09711891'},
new daum.maps.LatLng('35.792007531', '128.097065554'){
	lat: '35.792007531',
	lng:  '128.097065554'},
new daum.maps.LatLng('35.791955621', '128.096983539'){
	lat: '35.791955621',
	lng:  '128.096983539'},
new daum.maps.LatLng('35.791915536', '128.096924231'){
	lat: '35.791915536',
	lng:  '128.096924231'},
new daum.maps.LatLng('35.791897651', '128.096892184'){
	lat: '35.791897651',
	lng:  '128.096892184'},
new daum.maps.LatLng('35.791758707', '128.096608112'){
	lat: '35.791758707',
	lng:  '128.096608112'},
new daum.maps.LatLng('35.791719138', '128.096460385'){
	lat: '35.791719138',
	lng:  '128.096460385'},
new daum.maps.LatLng('35.791701643', '128.096302648'){
	lat: '35.791701643',
	lng:  '128.096302648'},
new daum.maps.LatLng('35.791697743', '128.096270619'){
	lat: '35.791697743',
	lng:  '128.096270619'},
new daum.maps.LatLng('35.791695345', '128.096242262'){
	lat: '35.791695345',
	lng:  '128.096242262'},
new daum.maps.LatLng('35.791695722', '128.096234593'){
	lat: '35.791695722',
	lng:  '128.096234593'},
new daum.maps.LatLng('35.791694919', '128.096172262'){
	lat: '35.791694919',
	lng:  '128.096172262'},
new daum.maps.LatLng('35.791697206', '128.096141151'){
	lat: '35.791697206',
	lng:  '128.096141151'},
new daum.maps.LatLng('35.7916998', '128.096118361'){
	lat: '35.7916998',
	lng:  '128.096118361'},
new daum.maps.LatLng('35.791704591', '128.096091946'){
	lat: '35.791704591',
	lng:  '128.096091946'},
new daum.maps.LatLng('35.791715033', '128.096061286'){
	lat: '35.791715033',
	lng:  '128.096061286'},
new daum.maps.LatLng('35.791719466', '128.096051953'){
	lat: '35.791719466',
	lng:  '128.096051953'},
new daum.maps.LatLng('35.791746564', '128.095940341'){
	lat: '35.791746564',
	lng:  '128.095940341'},
new daum.maps.LatLng('35.791770181', '128.095901265'){
	lat: '35.791770181',
	lng:  '128.095901265'},
new daum.maps.LatLng('35.791793252', '128.09585873'){
	lat: '35.791793252',
	lng:  '128.09585873'},
new daum.maps.LatLng('35.791793234', '128.095820193'){
	lat: '35.791793234',
	lng:  '128.095820193'},
new daum.maps.LatLng('35.791801099', '128.095791751'){
	lat: '35.791801099',
	lng:  '128.095791751'},
new daum.maps.LatLng('35.791802533', '128.095776051'){
	lat: '35.791802533',
	lng:  '128.095776051'},
new daum.maps.LatLng('35.79180312', '128.095765785'){
	lat: '35.79180312',
	lng:  '128.095765785'},
new daum.maps.LatLng('35.791809381', '128.095721571'){
	lat: '35.791809381',
	lng:  '128.095721571'},
new daum.maps.LatLng('35.79181052', '128.095680693'){
	lat: '35.79181052',
	lng:  '128.095680693'},
new daum.maps.LatLng('35.791811352', '128.095637808'){
	lat: '35.791811352',
	lng:  '128.095637808'},
new daum.maps.LatLng('35.791811495', '128.09559539'){
