new daum.maps.LatLng('38.078020083', '128.446542492'){
	lat: '38.07826183',
	lng:  '128.44366976'},
new daum.maps.LatLng('38.078257534', '128.443661124'){
	lat: '38.078257534',
	lng:  '128.443661124'},
new daum.maps.LatLng('38.078252583', '128.443653256'){
	lat: '38.078252583',
	lng:  '128.443653256'},
new daum.maps.LatLng('38.078247323', '128.443646809'){
	lat: '38.078247323',
	lng:  '128.443646809'},
new daum.maps.LatLng('38.078241533', '128.443641047'){
	lat: '38.078241533',
	lng:  '128.443641047'},
new daum.maps.LatLng('38.078235371', '128.443635834'){
	lat: '38.078235371',
	lng:  '128.443635834'},
new daum.maps.LatLng('38.078228967', '128.443631059'){
	lat: '38.078228967',
	lng:  '128.443631059'},
new daum.maps.LatLng('38.078212185', '128.443619991'){
	lat: '38.078212185',
	lng:  '128.443619991'},
new daum.maps.LatLng('38.078207246', '128.443616322'){
	lat: '38.078207246',
	lng:  '128.443616322'},
new daum.maps.LatLng('38.078201161', '128.443610807'){
	lat: '38.078201161',
	lng:  '128.443610807'},
new daum.maps.LatLng('38.078195377', '128.443604558'){
	lat: '38.078195377',
	lng:  '128.443604558'},
new daum.maps.LatLng('38.078189805', '128.443597765'){
	lat: '38.078189805',
	lng:  '128.443597765'},
new daum.maps.LatLng('38.078184365', '128.44359059'){
	lat: '38.078184365',
	lng:  '128.44359059'},
new daum.maps.LatLng('38.078173762', '128.443575778'){
	lat: '38.078173762',
	lng:  '128.443575778'},
new daum.maps.LatLng('38.07815822', '128.443553001'){
	lat: '38.07815822',
	lng:  '128.443553001'},
new daum.maps.LatLng('38.078137579', '128.443520924'){
	lat: '38.078137579',
	lng:  '128.443520924'},
new daum.maps.LatLng('38.078117172', '128.443489663'){
	lat: '38.078117172',
	lng:  '128.443489663'},
new daum.maps.LatLng('38.078094407', '128.443453405'){
	lat: '38.078094407',
	lng:  '128.443453405'},
new daum.maps.LatLng('38.078085551', '128.443440141'){
	lat: '38.078085551',
	lng:  '128.443440141'},
new daum.maps.LatLng('38.078081086', '128.443433993'){
	lat: '38.078081086',
	lng:  '128.443433993'},
new daum.maps.LatLng('38.078076467', '128.443428101'){
	lat: '38.078076467',
	lng:  '128.443428101'},
new daum.maps.LatLng('38.078071609', '128.443422408'){
	lat: '38.078071609',
	lng:  '128.443422408'},
new daum.maps.LatLng('38.078061717', '128.443411375'){
	lat: '38.078061717',
	lng:  '128.443411375'},
new daum.maps.LatLng('38.078056854', '128.443405654'){
	lat: '38.078056854',
	lng:  '128.443405654'},
new daum.maps.LatLng('38.078050622', '128.443397593'){
	lat: '38.078050622',
	lng:  '128.443397593'},
new daum.maps.LatLng('38.078029632', '128.443368666'){
	lat: '38.078029632',
	lng:  '128.443368666'},
new daum.maps.LatLng('38.078022356', '128.443359214'){
	lat: '38.078022356',
	lng:  '128.443359214'},
new daum.maps.LatLng('38.078015677', '128.44335114'){
	lat: '38.078015677',
	lng:  '128.44335114'},
new daum.maps.LatLng('38.078009463', '128.443344086'){
	lat: '38.078009463',
	lng:  '128.443344086'},
new daum.maps.LatLng('38.077999743', '128.443333866'){
	lat: '38.077999743',
	lng:  '128.443333866'},
new daum.maps.LatLng('38.077996881', '128.44333112'){
	lat: '38.077996881',
	lng:  '128.44333112'},
new daum.maps.LatLng('38.077995766', '128.443330253'){
	lat: '38.077995766',
	lng:  '128.443330253'},
new daum.maps.LatLng('38.077995534', '128.443328121'){
	lat: '38.077995534',
	lng:  '128.443328121'},
new daum.maps.LatLng('38.077993479', '128.443324252'){
	lat: '38.077993479',
	lng:  '128.443324252'},
new daum.maps.LatLng('38.077989642', '128.443319233'){
	lat: '38.077989642',
	lng:  '128.443319233'},
new daum.maps.LatLng('38.077983939', '128.4433136'){
	lat: '38.077983939',
	lng:  '128.4433136'},
new daum.maps.LatLng('38.077976687', '128.443307739'){
	lat: '38.077976687',
	lng:  '128.443307739'},
new daum.maps.LatLng('38.077968298', '128.443301757'){
	lat: '38.077968298',
	lng:  '128.443301757'},
new daum.maps.LatLng('38.077949941', '128.443289546'){
	lat: '38.077949941',
	lng:  '128.443289546'},
new daum.maps.LatLng('38.077940944', '128.443283295'){
	lat: '38.077940944',
	lng:  '128.443283295'},
new daum.maps.LatLng('38.077932219', '128.443276611'){
	lat: '38.077932219',
	lng:  '128.443276611'},
new daum.maps.LatLng('38.077924677', '128.443270231'){
	lat: '38.077924677',
	lng:  '128.443270231'},
new daum.maps.LatLng('38.077917577', '128.443263724'){
	lat: '38.077917577',
	lng:  '128.443263724'},
new daum.maps.LatLng('38.077910579', '128.443256955'){
	lat: '38.077910579',
	lng:  '128.443256955'},
new daum.maps.LatLng('38.07790366', '128.443250004'){
	lat: '38.07790366',
	lng:  '128.443250004'},
new daum.maps.LatLng('38.077892554', '128.443238428'){
	lat: '38.077892554',
	lng:  '128.443238428'},
new daum.maps.LatLng('38.07788168', '128.443226474'){
	lat: '38.07788168',
	lng:  '128.443226474'},
new daum.maps.LatLng('38.077870425', '128.443213112'){
	lat: '38.077870425',
	lng:  '128.443213112'},
new daum.maps.LatLng('38.07784698', '128.443183814'){
	lat: '38.07784698',
	lng:  '128.443183814'},
new daum.maps.LatLng('38.077835602', '128.443170623'){
	lat: '38.077835602',
	lng:  '128.443170623'},
new daum.maps.LatLng('38.077823854', '128.443157975'){
	lat: '38.077823854',
	lng:  '128.443157975'},
new daum.maps.LatLng('38.077817836', '128.44315188'){
	lat: '38.077817836',
	lng:  '128.44315188'},
new daum.maps.LatLng('38.077811705', '128.443145972'){
	lat: '38.077811705',
	lng:  '128.443145972'},
new daum.maps.LatLng('38.077804684', '128.443139601'){
	lat: '38.077804684',
	lng:  '128.443139601'},
new daum.maps.LatLng('38.07779753', '128.443133465'){
	lat: '38.07779753',
	lng:  '128.443133465'},
new daum.maps.LatLng('38.077783872', '128.443122548'){
	lat: '38.077783872',
	lng:  '128.443122548'},
new daum.maps.LatLng('38.077770937', '128.443112869'){
	lat: '38.077770937',
	lng:  '128.443112869'},
new daum.maps.LatLng('38.077751216', '128.443098662'){
	lat: '38.077751216',
	lng:  '128.443098662'},
new daum.maps.LatLng('38.077686699', '128.443053007'){
	lat: '38.077686699',
	lng:  '128.443053007'},
new daum.maps.LatLng('38.077670955', '128.443042532'){
	lat: '38.077670955',
	lng:  '128.443042532'},
new daum.maps.LatLng('38.077662978', '128.443037607'){
	lat: '38.077662978',
	lng:  '128.443037607'},
new daum.maps.LatLng('38.077654891', '128.443033008'){
	lat: '38.077654891',
	lng:  '128.443033008'},
new daum.maps.LatLng('38.077647564', '128.44302926'){
	lat: '38.077647564',
	lng:  '128.44302926'},
new daum.maps.LatLng('38.077640142', '128.443025816'){
	lat: '38.077640142',
	lng:  '128.443025816'},
new daum.maps.LatLng('38.077632639', '128.443022639'){
	lat: '38.077632639',
	lng:  '128.443022639'},
new daum.maps.LatLng('38.077625066', '128.443019724'){
	lat: '38.077625066',
	lng:  '128.443019724'},
new daum.maps.LatLng('38.077617429', '128.443017069'){
	lat: '38.077617429',
	lng:  '128.443017069'},
new daum.maps.LatLng('38.077609727', '128.443014709'){
	lat: '38.077609727',
	lng:  '128.443014709'},
new daum.maps.LatLng('38.077601678', '128.443012597'){
	lat: '38.077601678',
	lng:  '128.443012597'},
new daum.maps.LatLng('38.077593578', '128.443010776'){
	lat: '38.077593578',
	lng:  '128.443010776'},
new daum.maps.LatLng('38.077577286', '128.44300781'){
	lat: '38.077577286',
	lng:  '128.44300781'},
new daum.maps.LatLng('38.077561495', '128.443005665'){
	lat: '38.077561495',
	lng:  '128.443005665'},
new daum.maps.LatLng('38.07754633', '128.443004225'){
	lat: '38.07754633',
	lng:  '128.443004225'},
new daum.maps.LatLng('38.07753145', '128.443003463'){
	lat: '38.07753145',
	lng:  '128.443003463'},
new daum.maps.LatLng('38.077524065', '128.443003425'){
	lat: '38.077524065',
	lng:  '128.443003425'},
new daum.maps.LatLng('38.077516872', '128.443003744'){
	lat: '38.077516872',
	lng:  '128.443003744'},
new daum.maps.LatLng('38.077509933', '128.44300456'){
	lat: '38.077509933',
	lng:  '128.44300456'},
new daum.maps.LatLng('38.077503324', '128.443006042'){
	lat: '38.077503324',
	lng:  '128.443006042'},
new daum.maps.LatLng('38.077497144', '128.443008391'){
	lat: '38.077497144',
	lng:  '128.443008391'},
new daum.maps.LatLng('38.077492142', '128.443011242'){
	lat: '38.077492142',
	lng:  '128.443011242'},
new daum.maps.LatLng('38.077482625', '128.44301787'){
	lat: '38.077482625',
	lng:  '128.44301787'},
new daum.maps.LatLng('38.077477742', '128.443020856'){
	lat: '38.077477742',
	lng:  '128.443020856'},
new daum.maps.LatLng('38.077471631', '128.443023487'){
	lat: '38.077471631',
	lng:  '128.443023487'},
new daum.maps.LatLng('38.077465233', '128.443025082'){
	lat: '38.077465233',
	lng:  '128.443025082'},
new daum.maps.LatLng('38.07745871', '128.443025603'){
	lat: '38.07745871',
	lng:  '128.443025603'},
new daum.maps.LatLng('38.077452221', '128.443024931'){
	lat: '38.077452221',
	lng:  '128.443024931'},
new daum.maps.LatLng('38.077445937', '128.443022868'){
	lat: '38.077445937',
	lng:  '128.443022868'},
new daum.maps.LatLng('38.077440455', '128.443019585'){
	lat: '38.077440455',
	lng:  '128.443019585'},
new daum.maps.LatLng('38.077435281', '128.443015157'){
	lat: '38.077435281',
	lng:  '128.443015157'},
new daum.maps.LatLng('38.07743041', '128.443009801'){
	lat: '38.07743041',
	lng:  '128.443009801'},
new daum.maps.LatLng('38.077425861', '128.443003669'){
	lat: '38.077425861',
	lng:  '128.443003669'},
new daum.maps.LatLng('38.077421665', '128.442996869'){
	lat: '38.077421665',
	lng:  '128.442996869'},
new daum.maps.LatLng('38.077417288', '128.442988273'){
	lat: '38.077417288',
	lng:  '128.442988273'},
new daum.maps.LatLng('38.077413334', '128.442979087'){
	lat: '38.077413334',
	lng:  '128.442979087'},
new daum.maps.LatLng('38.077409707', '128.442969474'){
	lat: '38.077409707',
	lng:  '128.442969474'},
new daum.maps.LatLng('38.077406342', '128.442959562'){
	lat: '38.077406342',
	lng:  '128.442959562'},
new daum.maps.LatLng('38.077403197', '128.442949428'){
	lat: '38.077403197',
	lng:  '128.442949428'},
new daum.maps.LatLng('38.077400137', '128.44293873'){
	lat: '38.077400137',
	lng:  '128.44293873'},
new daum.maps.LatLng('38.077397256', '128.442927911'){
	lat: '38.077397256',
	lng:  '128.442927911'},
new daum.maps.LatLng('38.077391962', '128.44290604'){
	lat: '38.077391962',
	lng:  '128.44290604'},
new daum.maps.LatLng('38.077389568', '128.442895011'){
	lat: '38.077389568',
	lng:  '128.442895011'},
new daum.maps.LatLng('38.077387373', '128.442883961'){
	lat: '38.077387373',
	lng:  '128.442883961'},
new daum.maps.LatLng('38.077383475', '128.442861739'){
	lat: '38.077383475',
	lng:  '128.442861739'},
new daum.maps.LatLng('38.077380174', '128.442839408'){
	lat: '38.077380174',
	lng:  '128.442839408'},
new daum.maps.LatLng('38.077374596', '128.442792457'){
	lat: '38.077374596',
	lng:  '128.442792457'},
new daum.maps.LatLng('38.077373151', '128.442781335'){
	lat: '38.077373151',
	lng:  '128.442781335'},
new daum.maps.LatLng('38.077371466', '128.44277032'){
	lat: '38.077371466',
	lng:  '128.44277032'},
new daum.maps.LatLng('38.077369394', '128.442759467'){
	lat: '38.077369394',
	lng:  '128.442759467'},
new daum.maps.LatLng('38.077367195', '128.442750281'){
	lat: '38.077367195',
	lng:  '128.442750281'},
new daum.maps.LatLng('38.077364629', '128.442741257'){
	lat: '38.077364629',
	lng:  '128.442741257'},
new daum.maps.LatLng('38.077361727', '128.442732398'){
	lat: '38.077361727',
	lng:  '128.442732398'},
new daum.maps.LatLng('38.077358499', '128.442723718'){
	lat: '38.077358499',
	lng:  '128.442723718'},
new daum.maps.LatLng('38.077354929', '128.442715251'){
	lat: '38.077354929',
	lng:  '128.442715251'},
new daum.maps.LatLng('38.077350603', '128.4427062'){
	lat: '38.077350603',
	lng:  '128.4427062'},
new daum.maps.LatLng('38.077345962', '128.442697351'){
	lat: '38.077345962',
	lng:  '128.442697351'},
new daum.maps.LatLng('38.077314268', '128.442641144'){
	lat: '38.077314268',
	lng:  '128.442641144'},
new daum.maps.LatLng('38.077304986', '128.442625702'){
	lat: '38.077304986',
	lng:  '128.442625702'},
new daum.maps.LatLng('38.077299899', '128.442617859'){
	lat: '38.077299899',
	lng:  '128.442617859'},
new daum.maps.LatLng('38.077294638', '128.442610243'){
	lat: '38.077294638',
	lng:  '128.442610243'},
new daum.maps.LatLng('38.077289168', '128.442602917'){
	lat: '38.077289168',
	lng:  '128.442602917'},
new daum.maps.LatLng('38.077283439', '128.442595969'){
	lat: '38.077283439',
	lng:  '128.442595969'},
new daum.maps.LatLng('38.077277639', '128.442589717'){
	lat: '38.077277639',
	lng:  '128.442589717'},
new daum.maps.LatLng('38.077271587', '128.44258387'){
	lat: '38.077271587',
	lng:  '128.44258387'},
new daum.maps.LatLng('38.077265321', '128.442578409'){
	lat: '38.077265321',
	lng:  '128.442578409'},
new daum.maps.LatLng('38.077258859', '128.442573341'){
	lat: '38.077258859',
	lng:  '128.442573341'},
new daum.maps.LatLng('38.077252208', '128.442568706'){
	lat: '38.077252208',
	lng:  '128.442568706'},
new daum.maps.LatLng('38.077245659', '128.442564716'){
	lat: '38.077245659',
	lng:  '128.442564716'},
new daum.maps.LatLng('38.077238963', '128.442561161'){
	lat: '38.077238963',
	lng:  '128.442561161'},
new daum.maps.LatLng('38.07723214', '128.442558046'){
	lat: '38.07723214',
	lng:  '128.442558046'},
new daum.maps.LatLng('38.077225202', '128.4425554'){
	lat: '38.077225202',
	lng:  '128.4425554'},
new daum.maps.LatLng('38.077218156', '128.44255329'){
	lat: '38.077218156',
	lng:  '128.44255329'},
new daum.maps.LatLng('38.077209587', '128.442551531'){
	lat: '38.077209587',
	lng:  '128.442551531'},
new daum.maps.LatLng('38.077200904', '128.442550464'){
	lat: '38.077200904',
	lng:  '128.442550464'},
new daum.maps.LatLng('38.077192146', '128.442549941'){
	lat: '38.077192146',
	lng:  '128.442549941'},
new daum.maps.LatLng('38.077183342', '128.442549869'){
	lat: '38.077183342',
	lng:  '128.442549869'},
new daum.maps.LatLng('38.077174514', '128.44255019'){
	lat: '38.077174514',
	lng:  '128.44255019'},
new daum.maps.LatLng('38.077166123', '128.442550823'){
	lat: '38.077166123',
	lng:  '128.442550823'},
new daum.maps.LatLng('38.077132575', '128.442554323'){
	lat: '38.077132575',
	lng:  '128.442554323'},
new daum.maps.LatLng('38.077124201', '128.442554906'){
	lat: '38.077124201',
	lng:  '128.442554906'},
new daum.maps.LatLng('38.077115837', '128.442555145'){
	lat: '38.077115837',
	lng:  '128.442555145'},
new daum.maps.LatLng('38.077107609', '128.442554968'){
	lat: '38.077107609',
	lng:  '128.442554968'},
new daum.maps.LatLng('38.077099383', '128.442554478'){
	lat: '38.077099383',
	lng:  '128.442554478'},
new daum.maps.LatLng('38.077074704', '128.442552491'){
	lat: '38.077074704',
	lng:  '128.442552491'},
new daum.maps.LatLng('38.077066461', '128.442552083'){
	lat: '38.077066461',
	lng:  '128.442552083'},
new daum.maps.LatLng('38.077057974', '128.442551989'){
	lat: '38.077057974',
	lng:  '128.442551989'},
new daum.maps.LatLng('38.077040972', '128.442552564'){
	lat: '38.077040972',
	lng:  '128.442552564'},
new daum.maps.LatLng('38.076998503', '128.442555427'){
	lat: '38.076998503',
	lng:  '128.442555427'},
new daum.maps.LatLng('38.076990067', '128.442555754'){
	lat: '38.076990067',
	lng:  '128.442555754'},
new daum.maps.LatLng('38.076981678', '128.442555812'){
	lat: '38.076981678',
	lng:  '128.442555812'},
new daum.maps.LatLng('38.076973351', '128.442555487'){
	lat: '38.076973351',
	lng:  '128.442555487'},
new daum.maps.LatLng('38.076965113', '128.442554621'){
	lat: '38.076965113',
	lng:  '128.442554621'},
new daum.maps.LatLng('38.076956994', '128.442553016'){
	lat: '38.076956994',
	lng:  '128.442553016'},
new daum.maps.LatLng('38.076948973', '128.442550506'){
	lat: '38.076948973',
	lng:  '128.442550506'},
new daum.maps.LatLng('38.076941064', '128.442547269'){
	lat: '38.076941064',
	lng:  '128.442547269'},
new daum.maps.LatLng('38.076933229', '128.442543528'){
	lat: '38.076933229',
	lng:  '128.442543528'},
new daum.maps.LatLng('38.076917644', '128.44253521'){
	lat: '38.076917644',
	lng:  '128.44253521'},
new daum.maps.LatLng('38.076903664', '128.442527379'){
	lat: '38.076903664',
	lng:  '128.442527379'},
new daum.maps.LatLng('38.076889774', '128.442519179'){
	lat: '38.076889774',
	lng:  '128.442519179'},
new daum.maps.LatLng('38.076882921', '128.442514844'){
	lat: '38.076882921',
	lng:  '128.442514844'},
new daum.maps.LatLng('38.076876167', '128.442510271'){
	lat: '38.076876167',
	lng:  '128.442510271'},
new daum.maps.LatLng('38.076869742', '128.442505573'){
	lat: '38.076869742',
	lng:  '128.442505573'},
new daum.maps.LatLng('38.076863414', '128.442500657'){
	lat: '38.076863414',
	lng:  '128.442500657'},
new daum.maps.LatLng('38.076850962', '128.442490418'){
	lat: '38.076850962',
	lng:  '128.442490418'},
new daum.maps.LatLng('38.076826232', '128.442469563'){
	lat: '38.076826232',
	lng:  '128.442469563'},
new daum.maps.LatLng('38.076819997', '128.442464649'){
	lat: '38.076819997',
	lng:  '128.442464649'},
new daum.maps.LatLng('38.076813707', '128.442460015'){
	lat: '38.076813707',
	lng:  '128.442460015'},
new daum.maps.LatLng('38.07680734', '128.442455753'){
	lat: '38.07680734',
	lng:  '128.442455753'},
new daum.maps.LatLng('38.076800917', '128.442451927'){
	lat: '38.076800917',
	lng:  '128.442451927'},
new daum.maps.LatLng('38.076788143', '128.44244483'){
	lat: '38.076788143',
	lng:  '128.44244483'},
new daum.maps.LatLng('38.076781993', '128.442441121'){
	lat: '38.076781993',
	lng:  '128.442441121'},
new daum.maps.LatLng('38.076776146', '128.442437006'){
	lat: '38.076776146',
	lng:  '128.442437006'},
new daum.maps.LatLng('38.076770738', '128.442432237'){
	lat: '38.076770738',
	lng:  '128.442432237'},
new daum.maps.LatLng('38.076765034', '128.442425537'){
	lat: '38.076765034',
	lng:  '128.442425537'},
new daum.maps.LatLng('38.076759886', '128.442417933'){
	lat: '38.076759886',
	lng:  '128.442417933'},
new daum.maps.LatLng('38.076755066', '128.442409758'){
	lat: '38.076755066',
	lng:  '128.442409758'},
new daum.maps.LatLng('38.076745602', '128.442392877'){
	lat: '38.076745602',
	lng:  '128.442392877'},
new daum.maps.LatLng('38.076740563', '128.442384709'){
	lat: '38.076740563',
	lng:  '128.442384709'},
new daum.maps.LatLng('38.076735037', '128.442377106'){
	lat: '38.076735037',
	lng:  '128.442377106'},
new daum.maps.LatLng('38.076729471', '128.442370891'){
	lat: '38.076729471',
	lng:  '128.442370891'},
new daum.maps.LatLng('38.076723463', '128.442365186'){
	lat: '38.076723463',
	lng:  '128.442365186'},
