new daum.maps.LatLng('37.29442530000', '128.01810690000'){
new daum.maps.LatLng('37.30457440000', '128.02264290000'){
	lat: '37.30457440000',
	lng:  '128.02264290000'},
new daum.maps.LatLng('37.30457260000', '128.02271230000'){
	lat: '37.30457260000',
	lng:  '128.02271230000'},
new daum.maps.LatLng('37.30457040000', '128.02279580000'){
	lat: '37.30457040000',
	lng:  '128.02279580000'},
new daum.maps.LatLng('37.30456930000', '128.02283960000'){
	lat: '37.30456930000',
	lng:  '128.02283960000'},
new daum.maps.LatLng('37.30449080000', '128.02296320000'){
	lat: '37.30449080000',
	lng:  '128.02296320000'},
new daum.maps.LatLng('37.30447790000', '128.02308230000'){
	lat: '37.30447790000',
	lng:  '128.02308230000'},
new daum.maps.LatLng('37.30446960000', '128.02315840000'){
	lat: '37.30446960000',
	lng:  '128.02315840000'},
new daum.maps.LatLng('37.30441470000', '128.02324200000'){
	lat: '37.30441470000',
	lng:  '128.02324200000'},
new daum.maps.LatLng('37.30435820000', '128.02332800000'){
	lat: '37.30435820000',
	lng:  '128.02332800000'},
new daum.maps.LatLng('37.30434710000', '128.02334490000'){
	lat: '37.30434710000',
	lng:  '128.02334490000'},
new daum.maps.LatLng('37.30428270000', '128.02338300000'){
	lat: '37.30428270000',
	lng:  '128.02338300000'},
new daum.maps.LatLng('37.30423760000', '128.02350900000'){
	lat: '37.30423760000',
	lng:  '128.02350900000'},
new daum.maps.LatLng('37.30422070000', '128.02355620000'){
	lat: '37.30422070000',
	lng:  '128.02355620000'},
new daum.maps.LatLng('37.30421970000', '128.02355910000'){
	lat: '37.30421970000',
	lng:  '128.02355910000'},
new daum.maps.LatLng('37.30420960000', '128.02358730000'){
	lat: '37.30420960000',
	lng:  '128.02358730000'},
new daum.maps.LatLng('37.30420470000', '128.02360090000'){
	lat: '37.30420470000',
	lng:  '128.02360090000'},
new daum.maps.LatLng('37.30419670000', '128.02362330000'){
	lat: '37.30419670000',
	lng:  '128.02362330000'},
new daum.maps.LatLng('37.30419970000', '128.02371620000'){
	lat: '37.30419970000',
	lng:  '128.02371620000'},
new daum.maps.LatLng('37.30420260000', '128.02380490000'){
	lat: '37.30420260000',
	lng:  '128.02380490000'},
new daum.maps.LatLng('37.30417850000', '128.02450480000'){
	lat: '37.30417850000',
	lng:  '128.02450480000'},
new daum.maps.LatLng('37.30417660000', '128.02455950000'){
	lat: '37.30417660000',
	lng:  '128.02455950000'},
new daum.maps.LatLng('37.30417810000', '128.02462530000'){
	lat: '37.30417810000',
	lng:  '128.02462530000'},
new daum.maps.LatLng('37.30417890000', '128.02465830000'){
	lat: '37.30417890000',
	lng:  '128.02465830000'},
new daum.maps.LatLng('37.30417970000', '128.02469230000'){
	lat: '37.30417970000',
	lng:  '128.02469230000'},
new daum.maps.LatLng('37.30418080000', '128.02473890000'){
	lat: '37.30418080000',
	lng:  '128.02473890000'},
new daum.maps.LatLng('37.30418990000', '128.02512210000'){
	lat: '37.30418990000',
	lng:  '128.02512210000'},
new daum.maps.LatLng('37.30420590000', '128.02525040000'){
	lat: '37.30420590000',
	lng:  '128.02525040000'},
new daum.maps.LatLng('37.30403390000', '128.02546490000'){
	lat: '37.30403390000',
	lng:  '128.02546490000'},
new daum.maps.LatLng('37.30403230000', '128.02547970000'){
	lat: '37.30403230000',
	lng:  '128.02547970000'},
new daum.maps.LatLng('37.30402780000', '128.02551910000'){
	lat: '37.30402780000',
	lng:  '128.02551910000'},
new daum.maps.LatLng('37.30402280000', '128.02556280000'){
	lat: '37.30402280000',
	lng:  '128.02556280000'},
new daum.maps.LatLng('37.30401600000', '128.02562210000'){
	lat: '37.30401600000',
	lng:  '128.02562210000'},
new daum.maps.LatLng('37.30401070000', '128.02566860000'){
	lat: '37.30401070000',
	lng:  '128.02566860000'},
new daum.maps.LatLng('37.30399190000', '128.02583280000'){
	lat: '37.30399190000',
	lng:  '128.02583280000'},
new daum.maps.LatLng('37.30392210000', '128.02608880000'){
	lat: '37.30392210000',
	lng:  '128.02608880000'},
new daum.maps.LatLng('37.30429400000', '128.02875340000'){
	lat: '37.30429400000',
	lng:  '128.02875340000'},
new daum.maps.LatLng('37.30451650000', '128.02950920000'){
	lat: '37.30451650000',
	lng:  '128.02950920000'},
new daum.maps.LatLng('37.30450450000', '128.02983890000'){
	lat: '37.30450450000',
	lng:  '128.02983890000'},
new daum.maps.LatLng('37.30449690000', '128.03007190000'){
	lat: '37.30449690000',
	lng:  '128.03007190000'},
new daum.maps.LatLng('37.30449570000', '128.03010830000'){
	lat: '37.30449570000',
	lng:  '128.03010830000'},
new daum.maps.LatLng('37.30449550000', '128.03011580000'){
	lat: '37.30449550000',
	lng:  '128.03011580000'},
new daum.maps.LatLng('37.30449630000', '128.03011840000'){
	lat: '37.30449630000',
	lng:  '128.03011840000'},
new daum.maps.LatLng('37.30451090000', '128.03016660000'){
	lat: '37.30451090000',
	lng:  '128.03016660000'},
new daum.maps.LatLng('37.30451140000', '128.03016800000'){
	lat: '37.30451140000',
	lng:  '128.03016800000'},
new daum.maps.LatLng('37.30451350000', '128.03017520000'){
	lat: '37.30451350000',
	lng:  '128.03017520000'},
new daum.maps.LatLng('37.30451480000', '128.03017920000'){
	lat: '37.30451480000',
	lng:  '128.03017920000'},
new daum.maps.LatLng('37.30451860000', '128.03018900000'){
	lat: '37.30451860000',
	lng:  '128.03018900000'},
new daum.maps.LatLng('37.30451890000', '128.03018970000'){
	lat: '37.30451890000',
	lng:  '128.03018970000'},
new daum.maps.LatLng('37.30453230000', '128.03022170000'){
	lat: '37.30453230000',
	lng:  '128.03022170000'},
new daum.maps.LatLng('37.30454530000', '128.03025070000'){
	lat: '37.30454530000',
	lng:  '128.03025070000'},
new daum.maps.LatLng('37.30454840000', '128.03025730000'){
	lat: '37.30454840000',
	lng:  '128.03025730000'},
new daum.maps.LatLng('37.30455240000', '128.03026530000'){
	lat: '37.30455240000',
	lng:  '128.03026530000'},
new daum.maps.LatLng('37.30455340000', '128.03026740000'){
	lat: '37.30455340000',
	lng:  '128.03026740000'},
new daum.maps.LatLng('37.30456590000', '128.03029120000'){
	lat: '37.30456590000',
	lng:  '128.03029120000'},
new daum.maps.LatLng('37.30456820000', '128.03029540000'){
	lat: '37.30456820000',
	lng:  '128.03029540000'},
new daum.maps.LatLng('37.30458590000', '128.03033050000'){
	lat: '37.30458590000',
	lng:  '128.03033050000'},
new daum.maps.LatLng('37.30462350000', '128.03042240000'){
	lat: '37.30462350000',
	lng:  '128.03042240000'},
new daum.maps.LatLng('37.30465620000', '128.03053870000'){
	lat: '37.30465620000',
	lng:  '128.03053870000'},
new daum.maps.LatLng('37.30466040000', '128.03055610000'){
	lat: '37.30466040000',
	lng:  '128.03055610000'},
new daum.maps.LatLng('37.30466040000', '128.03055610000'){
	lat: '37.30466040000',
	lng:  '128.03055610000'},
new daum.maps.LatLng('37.30467680000', '128.03061950000'){
	lat: '37.30467680000',
	lng:  '128.03061950000'},
new daum.maps.LatLng('37.30467830000', '128.03062410000'){
	lat: '37.30467830000',
	lng:  '128.03062410000'},
new daum.maps.LatLng('37.30468330000', '128.03063840000'){
	lat: '37.30468330000',
	lng:  '128.03063840000'},
new daum.maps.LatLng('37.30469000000', '128.03065500000'){
	lat: '37.30469000000',
	lng:  '128.03065500000'},
new daum.maps.LatLng('37.30469110000', '128.03065750000'){
	lat: '37.30469110000',
	lng:  '128.03065750000'},
new daum.maps.LatLng('37.30469370000', '128.03066330000'){
	lat: '37.30469370000',
	lng:  '128.03066330000'},
new daum.maps.LatLng('37.30469500000', '128.03066610000'){
	lat: '37.30469500000',
	lng:  '128.03066610000'},
new daum.maps.LatLng('37.30469740000', '128.03067100000'){
	lat: '37.30469740000',
	lng:  '128.03067100000'},
new daum.maps.LatLng('37.30469870000', '128.03067370000'){
	lat: '37.30469870000',
	lng:  '128.03067370000'},
new daum.maps.LatLng('37.30470260000', '128.03068170000'){
	lat: '37.30470260000',
	lng:  '128.03068170000'},
new daum.maps.LatLng('37.30470790000', '128.03069400000'){
	lat: '37.30470790000',
	lng:  '128.03069400000'},
new daum.maps.LatLng('37.30470980000', '128.03069920000'){
	lat: '37.30470980000',
	lng:  '128.03069920000'},
new daum.maps.LatLng('37.30471170000', '128.03070710000'){
	lat: '37.30471170000',
	lng:  '128.03070710000'},
new daum.maps.LatLng('37.30471180000', '128.03070770000'){
	lat: '37.30471180000',
	lng:  '128.03070770000'},
new daum.maps.LatLng('37.30470520000', '128.03076310000'){
	lat: '37.30470520000',
	lng:  '128.03076310000'},
new daum.maps.LatLng('37.30469990000', '128.03078780000'){
	lat: '37.30469990000',
	lng:  '128.03078780000'},
new daum.maps.LatLng('37.30469570000', '128.03081070000'){
	lat: '37.30469570000',
	lng:  '128.03081070000'},
new daum.maps.LatLng('37.30469150000', '128.03083920000'){
	lat: '37.30469150000',
	lng:  '128.03083920000'},
new daum.maps.LatLng('37.30468260000', '128.03090830000'){
	lat: '37.30468260000',
	lng:  '128.03090830000'},
new daum.maps.LatLng('37.30467360000', '128.03092920000'){
	lat: '37.30467360000',
	lng:  '128.03092920000'},
new daum.maps.LatLng('37.30466950000', '128.03093860000'){
	lat: '37.30466950000',
	lng:  '128.03093860000'},
new daum.maps.LatLng('37.30465390000', '128.03097440000'){
	lat: '37.30465390000',
	lng:  '128.03097440000'},
new daum.maps.LatLng('37.30465370000', '128.03097470000'){
	lat: '37.30465370000',
	lng:  '128.03097470000'},
new daum.maps.LatLng('37.30464770000', '128.03098860000'){
	lat: '37.30464770000',
	lng:  '128.03098860000'},
new daum.maps.LatLng('37.30464700000', '128.03099000000'){
	lat: '37.30464700000',
	lng:  '128.03099000000'},
new daum.maps.LatLng('37.30463680000', '128.03101350000'){
	lat: '37.30463680000',
	lng:  '128.03101350000'},
new daum.maps.LatLng('37.30463440000', '128.03101900000'){
	lat: '37.30463440000',
	lng:  '128.03101900000'},
new daum.maps.LatLng('37.30463390000', '128.03102020000'){
	lat: '37.30463390000',
	lng:  '128.03102020000'},
new daum.maps.LatLng('37.30463230000', '128.03102390000'){
	lat: '37.30463230000',
	lng:  '128.03102390000'},
new daum.maps.LatLng('37.30463190000', '128.03102460000'){
	lat: '37.30463190000',
	lng:  '128.03102460000'},
new daum.maps.LatLng('37.30462990000', '128.03102920000'){
	lat: '37.30462990000',
	lng:  '128.03102920000'},
new daum.maps.LatLng('37.30462940000', '128.03103030000'){
	lat: '37.30462940000',
	lng:  '128.03103030000'},
new daum.maps.LatLng('37.30462850000', '128.03103240000'){
	lat: '37.30462850000',
	lng:  '128.03103240000'},
new daum.maps.LatLng('37.30462550000', '128.03103940000'){
	lat: '37.30462550000',
	lng:  '128.03103940000'},
new daum.maps.LatLng('37.30462500000', '128.03104060000'){
	lat: '37.30462500000',
	lng:  '128.03104060000'},
new daum.maps.LatLng('37.30462450000', '128.03104160000'){
	lat: '37.30462450000',
	lng:  '128.03104160000'},
new daum.maps.LatLng('37.30462440000', '128.03104190000'){
	lat: '37.30462440000',
	lng:  '128.03104190000'},
new daum.maps.LatLng('37.30462300000', '128.03104510000'){
	lat: '37.30462300000',
	lng:  '128.03104510000'},
new daum.maps.LatLng('37.30462260000', '128.03104600000'){
	lat: '37.30462260000',
	lng:  '128.03104600000'},
new daum.maps.LatLng('37.30462160000', '128.03104840000'){
	lat: '37.30462160000',
	lng:  '128.03104840000'},
new daum.maps.LatLng('37.30462140000', '128.03104880000'){
	lat: '37.30462140000',
	lng:  '128.03104880000'},
new daum.maps.LatLng('37.30462090000', '128.03105000000'){
	lat: '37.30462090000',
	lng:  '128.03105000000'},
new daum.maps.LatLng('37.30462000000', '128.03105200000'){
	lat: '37.30462000000',
	lng:  '128.03105200000'},
new daum.maps.LatLng('37.30461960000', '128.03105300000'){
	lat: '37.30461960000',
	lng:  '128.03105300000'},
new daum.maps.LatLng('37.30461940000', '128.03105330000'){
	lat: '37.30461940000',
	lng:  '128.03105330000'},
new daum.maps.LatLng('37.30461880000', '128.03105470000'){
	lat: '37.30461880000',
	lng:  '128.03105470000'},
new daum.maps.LatLng('37.30461830000', '128.03105580000'){
	lat: '37.30461830000',
	lng:  '128.03105580000'},
new daum.maps.LatLng('37.30461780000', '128.03105710000'){
	lat: '37.30461780000',
	lng:  '128.03105710000'},
new daum.maps.LatLng('37.30461590000', '128.03106140000'){
	lat: '37.30461590000',
	lng:  '128.03106140000'},
new daum.maps.LatLng('37.30461540000', '128.03106260000'){
	lat: '37.30461540000',
	lng:  '128.03106260000'},
new daum.maps.LatLng('37.30461450000', '128.03106460000'){
	lat: '37.30461450000',
	lng:  '128.03106460000'},
new daum.maps.LatLng('37.30461440000', '128.03106480000'){
	lat: '37.30461440000',
	lng:  '128.03106480000'},
new daum.maps.LatLng('37.30461390000', '128.03106590000'){
	lat: '37.30461390000',
	lng:  '128.03106590000'},
new daum.maps.LatLng('37.30461360000', '128.03106680000'){
	lat: '37.30461360000',
	lng:  '128.03106680000'},
new daum.maps.LatLng('37.30461340000', '128.03106710000'){
	lat: '37.30461340000',
	lng:  '128.03106710000'},
new daum.maps.LatLng('37.30461330000', '128.03106750000'){
	lat: '37.30461330000',
	lng:  '128.03106750000'},
new daum.maps.LatLng('37.30461270000', '128.03106890000'){
	lat: '37.30461270000',
	lng:  '128.03106890000'},
new daum.maps.LatLng('37.30461210000', '128.03107010000'){
	lat: '37.30461210000',
	lng:  '128.03107010000'},
new daum.maps.LatLng('37.30461180000', '128.03107080000'){
	lat: '37.30461180000',
	lng:  '128.03107080000'},
new daum.maps.LatLng('37.30461110000', '128.03107240000'){
	lat: '37.30461110000',
	lng:  '128.03107240000'},
new daum.maps.LatLng('37.30460970000', '128.03107560000'){
	lat: '37.30460970000',
	lng:  '128.03107560000'},
new daum.maps.LatLng('37.30460950000', '128.03107610000'){
	lat: '37.30460950000',
	lng:  '128.03107610000'},
new daum.maps.LatLng('37.30460930000', '128.03107670000'){
	lat: '37.30460930000',
	lng:  '128.03107670000'},
new daum.maps.LatLng('37.30460820000', '128.03107910000'){
	lat: '37.30460820000',
	lng:  '128.03107910000'},
new daum.maps.LatLng('37.30460670000', '128.03108260000'){
	lat: '37.30460670000',
	lng:  '128.03108260000'},
new daum.maps.LatLng('37.30460450000', '128.03108760000'){
	lat: '37.30460450000',
	lng:  '128.03108760000'},
new daum.maps.LatLng('37.30460400000', '128.03108880000'){
	lat: '37.30460400000',
	lng:  '128.03108880000'},
new daum.maps.LatLng('37.30459390000', '128.03111190000'){
	lat: '37.30459390000',
	lng:  '128.03111190000'},
new daum.maps.LatLng('37.30459180000', '128.03111660000'){
	lat: '37.30459180000',
	lng:  '128.03111660000'},
new daum.maps.LatLng('37.30458280000', '128.03113850000'){
	lat: '37.30458280000',
	lng:  '128.03113850000'},
new daum.maps.LatLng('37.30457970000', '128.03114590000'){
	lat: '37.30457970000',
	lng:  '128.03114590000'},
new daum.maps.LatLng('37.30456840000', '128.03117680000'){
	lat: '37.30456840000',
	lng:  '128.03117680000'},
new daum.maps.LatLng('37.30455980000', '128.03120750000'){
	lat: '37.30455980000',
	lng:  '128.03120750000'},
new daum.maps.LatLng('37.30455910000', '128.03121050000'){
	lat: '37.30455910000',
	lng:  '128.03121050000'},
new daum.maps.LatLng('37.30455300000', '128.03123610000'){
	lat: '37.30455300000',
	lng:  '128.03123610000'},
new daum.maps.LatLng('37.30454990000', '128.03124990000'){
	lat: '37.30454990000',
	lng:  '128.03124990000'},
new daum.maps.LatLng('37.30454750000', '128.03126040000'){
	lat: '37.30454750000',
	lng:  '128.03126040000'},
new daum.maps.LatLng('37.30454730000', '128.03126140000'){
	lat: '37.30454730000',
	lng:  '128.03126140000'},
new daum.maps.LatLng('37.30454080000', '128.03129050000'){
	lat: '37.30454080000',
	lng:  '128.03129050000'},
new daum.maps.LatLng('37.30453540000', '128.03131350000'){
	lat: '37.30453540000',
	lng:  '128.03131350000'},
new daum.maps.LatLng('37.30453420000', '128.03131860000'){
	lat: '37.30453420000',
	lng:  '128.03131860000'},
new daum.maps.LatLng('37.30453140000', '128.03132990000'){
	lat: '37.30453140000',
	lng:  '128.03132990000'},
new daum.maps.LatLng('37.30451020000', '128.03140550000'){
	lat: '37.30451020000',
	lng:  '128.03140550000'},
new daum.maps.LatLng('37.30449790000', '128.03144760000'){
	lat: '37.30449790000',
	lng:  '128.03144760000'},
new daum.maps.LatLng('37.30449050000', '128.03147300000'){
	lat: '37.30449050000',
	lng:  '128.03147300000'},
new daum.maps.LatLng('37.30448280000', '128.03149920000'){
	lat: '37.30448280000',
	lng:  '128.03149920000'},
new daum.maps.LatLng('37.30447960000', '128.03151000000'){
	lat: '37.30447960000',
	lng:  '128.03151000000'},
new daum.maps.LatLng('37.30447860000', '128.03151360000'){
	lat: '37.30447860000',
	lng:  '128.03151360000'},
new daum.maps.LatLng('37.30446330000', '128.03156530000'){
	lat: '37.30446330000',
	lng:  '128.03156530000'},
new daum.maps.LatLng('37.30444860000', '128.03161080000'){
	lat: '37.30444860000',
	lng:  '128.03161080000'},
new daum.maps.LatLng('37.30443120000', '128.03165590000'){
	lat: '37.30443120000',
	lng:  '128.03165590000'},
new daum.maps.LatLng('37.30441370000', '128.03169790000'){
	lat: '37.30441370000',
	lng:  '128.03169790000'},
new daum.maps.LatLng('37.30439860000', '128.03173410000'){
	lat: '37.30439860000',
	lng:  '128.03173410000'},
new daum.maps.LatLng('37.30438480000', '128.03176790000'){
	lat: '37.30438480000',
	lng:  '128.03176790000'},
new daum.maps.LatLng('37.30437820000', '128.03178520000'){
	lat: '37.30437820000',
	lng:  '128.03178520000'},
new daum.maps.LatLng('37.30437560000', '128.03179250000'){
	lat: '37.30437560000',
	lng:  '128.03179250000'},
new daum.maps.LatLng('37.30436910000', '128.03181340000'){
	lat: '37.30436910000',
	lng:  '128.03181340000'},
new daum.maps.LatLng('37.30436690000', '128.03182230000'){
	lat: '37.30436690000',
	lng:  '128.03182230000'},
new daum.maps.LatLng('37.30436460000', '128.03183490000'){
	lat: '37.30436460000',
	lng:  '128.03183490000'},
new daum.maps.LatLng('37.30436150000', '128.03186550000'){
	lat: '37.30436150000',
	lng:  '128.03186550000'},
new daum.maps.LatLng('37.30436030000', '128.03188470000'){
	lat: '37.30436030000',
	lng:  '128.03188470000'},
new daum.maps.LatLng('37.30435990000', '128.03189300000'){
	lat: '37.30435990000',
	lng:  '128.03189300000'},
new daum.maps.LatLng('37.30435950000', '128.03190040000'){
	lat: '37.30435950000',
	lng:  '128.03190040000'},
new daum.maps.LatLng('37.30435950000', '128.03190090000'){
	lat: '37.30435950000',
	lng:  '128.03190090000'},
new daum.maps.LatLng('37.30435950000', '128.03190030000'){
