new daum.maps.LatLng('36.944680633', '128.525707885'){
	lat: '36.947916206',
	lng:  '128.522990364'},
new daum.maps.LatLng('36.947976592', '128.52297779'){
	lat: '36.947976592',
	lng:  '128.52297779'},
new daum.maps.LatLng('36.947993766', '128.522974574'){
	lat: '36.947993766',
	lng:  '128.522974574'},
new daum.maps.LatLng('36.948002315', '128.522973199'){
	lat: '36.948002315',
	lng:  '128.522973199'},
new daum.maps.LatLng('36.948010823', '128.522972081'){
	lat: '36.948010823',
	lng:  '128.522972081'},
new daum.maps.LatLng('36.948019275', '128.522971329'){
	lat: '36.948019275',
	lng:  '128.522971329'},
new daum.maps.LatLng('36.948027648', '128.522971092'){
	lat: '36.948027648',
	lng:  '128.522971092'},
new daum.maps.LatLng('36.948035913', '128.522971563'){
	lat: '36.948035913',
	lng:  '128.522971563'},
new daum.maps.LatLng('36.948044034', '128.522972992'){
	lat: '36.948044034',
	lng:  '128.522972992'},
new daum.maps.LatLng('36.948051688', '128.522975466'){
	lat: '36.948051688',
	lng:  '128.522975466'},
new daum.maps.LatLng('36.948059208', '128.522978821'){
	lat: '36.948059208',
	lng:  '128.522978821'},
new daum.maps.LatLng('36.94806663', '128.522982809'){
	lat: '36.94806663',
	lng:  '128.522982809'},
new daum.maps.LatLng('36.948073982', '128.522987224'){
	lat: '36.948073982',
	lng:  '128.522987224'},
new daum.maps.LatLng('36.948095832', '128.523001396'){
	lat: '36.948095832',
	lng:  '128.523001396'},
new daum.maps.LatLng('36.948103102', '128.523005924'){
	lat: '36.948103102',
	lng:  '128.523005924'},
new daum.maps.LatLng('36.948110393', '128.523010081'){
	lat: '36.948110393',
	lng:  '128.523010081'},
new daum.maps.LatLng('36.948117719', '128.523013665'){
	lat: '36.948117719',
	lng:  '128.523013665'},
new daum.maps.LatLng('36.948125101', '128.523016426'){
	lat: '36.948125101',
	lng:  '128.523016426'},
new daum.maps.LatLng('36.94813256', '128.523018051'){
	lat: '36.94813256',
	lng:  '128.523018051'},
new daum.maps.LatLng('36.94814053', '128.523018266'){
	lat: '36.94814053',
	lng:  '128.523018266'},
new daum.maps.LatLng('36.948148589', '128.523017214'){
	lat: '36.948148589',
	lng:  '128.523017214'},
new daum.maps.LatLng('36.948156712', '128.523015231'){
	lat: '36.948156712',
	lng:  '128.523015231'},
new daum.maps.LatLng('36.948164883', '128.523012573'){
	lat: '36.948164883',
	lng:  '128.523012573'},
new daum.maps.LatLng('36.948173089', '128.523009431'){
	lat: '36.948173089',
	lng:  '128.523009431'},
new daum.maps.LatLng('36.948181318', '128.523005951'){
	lat: '36.948181318',
	lng:  '128.523005951'},
new daum.maps.LatLng('36.948197822', '128.522998364'){
	lat: '36.948197822',
	lng:  '128.522998364'},
new daum.maps.LatLng('36.948255728', '128.522969998'){
	lat: '36.948255728',
	lng:  '128.522969998'},
new daum.maps.LatLng('36.948272272', '128.522962147'){
	lat: '36.948272272',
	lng:  '128.522962147'},
new daum.maps.LatLng('36.948280541', '128.522958412'){
	lat: '36.948280541',
	lng:  '128.522958412'},
new daum.maps.LatLng('36.948288807', '128.522954894'){
	lat: '36.948288807',
	lng:  '128.522954894'},
new daum.maps.LatLng('36.948297225', '128.522951732'){
	lat: '36.948297225',
	lng:  '128.522951732'},
new daum.maps.LatLng('36.948306778', '128.522949361'){
	lat: '36.948306778',
	lng:  '128.522949361'},
new daum.maps.LatLng('36.94831724', '128.52294817'){
	lat: '36.94831724',
	lng:  '128.52294817'},
new daum.maps.LatLng('36.948328131', '128.522948489'){
	lat: '36.948328131',
	lng:  '128.522948489'},
new daum.maps.LatLng('36.948338564', '128.522950342'){
	lat: '36.948338564',
	lng:  '128.522950342'},
new daum.maps.LatLng('36.948348534', '128.522953298'){
	lat: '36.948348534',
	lng:  '128.522953298'},
new daum.maps.LatLng('36.948357627', '128.522956831'){
	lat: '36.948357627',
	lng:  '128.522956831'},
new daum.maps.LatLng('36.948365425', '128.522960438'){
	lat: '36.948365425',
	lng:  '128.522960438'},
new daum.maps.LatLng('36.94837151', '128.522963628'){
	lat: '36.94837151',
	lng:  '128.522963628'},
new daum.maps.LatLng('36.948376877', '128.522966814'){
	lat: '36.948376877',
	lng:  '128.522966814'},
new daum.maps.LatLng('36.948404542', '128.522962031'){
	lat: '36.948404542',
	lng:  '128.522962031'},
new daum.maps.LatLng('36.948424829', '128.522959184'){
	lat: '36.948424829',
	lng:  '128.522959184'},
new daum.maps.LatLng('36.948435398', '128.522958063'){
	lat: '36.948435398',
	lng:  '128.522958063'},
new daum.maps.LatLng('36.948445456', '128.522957327'){
	lat: '36.948445456',
	lng:  '128.522957327'},
new daum.maps.LatLng('36.948454931', '128.522957019'){
	lat: '36.948454931',
	lng:  '128.522957019'},
new daum.maps.LatLng('36.948463461', '128.52295721'){
	lat: '36.948463461',
	lng:  '128.52295721'},
new daum.maps.LatLng('36.948471016', '128.522957932'){
	lat: '36.948471016',
	lng:  '128.522957932'},
new daum.maps.LatLng('36.948478404', '128.522959166'){
	lat: '36.948478404',
	lng:  '128.522959166'},
new daum.maps.LatLng('36.948485664', '128.522961025'){
	lat: '36.948485664',
	lng:  '128.522961025'},
new daum.maps.LatLng('36.948493448', '128.522963842'){
	lat: '36.948493448',
	lng:  '128.522963842'},
new daum.maps.LatLng('36.948516489', '128.522973978'){
	lat: '36.948516489',
	lng:  '128.522973978'},
new daum.maps.LatLng('36.948524321', '128.522976781'){
	lat: '36.948524321',
	lng:  '128.522976781'},
new daum.maps.LatLng('36.948532455', '128.522978849'){
	lat: '36.948532455',
	lng:  '128.522978849'},
new daum.maps.LatLng('36.948540749', '128.522980256'){
	lat: '36.948540749',
	lng:  '128.522980256'},
new daum.maps.LatLng('36.948549159', '128.522981176'){
	lat: '36.948549159',
	lng:  '128.522981176'},
new daum.maps.LatLng('36.948557652', '128.522981742'){
	lat: '36.948557652',
	lng:  '128.522981742'},
new daum.maps.LatLng('36.948566208', '128.522982049'){
	lat: '36.948566208',
	lng:  '128.522982049'},
new daum.maps.LatLng('36.948574806', '128.522982169'){
	lat: '36.948574806',
	lng:  '128.522982169'},
new daum.maps.LatLng('36.94859208', '128.522982028'){
	lat: '36.94859208',
	lng:  '128.522982028'},
new daum.maps.LatLng('36.948609409', '128.522981545'){
	lat: '36.948609409',
	lng:  '128.522981545'},
new daum.maps.LatLng('36.948626755', '128.522980766'){
	lat: '36.948626755',
	lng:  '128.522980766'},
new daum.maps.LatLng('36.948644091', '128.522979599'){
	lat: '36.948644091',
	lng:  '128.522979599'},
new daum.maps.LatLng('36.948691417', '128.522974884'){
	lat: '36.948691417',
	lng:  '128.522974884'},
new daum.maps.LatLng('36.948707147', '128.522973798'){
	lat: '36.948707147',
	lng:  '128.522973798'},
new daum.maps.LatLng('36.948715797', '128.522973527'){
	lat: '36.948715797',
	lng:  '128.522973527'},
new daum.maps.LatLng('36.948733008', '128.522973434'){
	lat: '36.948733008',
	lng:  '128.522973434'},
new daum.maps.LatLng('36.948748839', '128.522973647'){
	lat: '36.948748839',
	lng:  '128.522973647'},
new daum.maps.LatLng('36.94875664', '128.522974046'){
	lat: '36.94875664',
	lng:  '128.522974046'},
new daum.maps.LatLng('36.948764325', '128.522974812'){
	lat: '36.948764325',
	lng:  '128.522974812'},
new daum.maps.LatLng('36.948771866', '128.522976102'){
	lat: '36.948771866',
	lng:  '128.522976102'},
new daum.maps.LatLng('36.948779215', '128.52297811'){
	lat: '36.948779215',
	lng:  '128.52297811'},
new daum.maps.LatLng('36.948785151', '128.522980415'){
	lat: '36.948785151',
	lng:  '128.522980415'},
new daum.maps.LatLng('36.948804627', '128.522989436'){
	lat: '36.948804627',
	lng:  '128.522989436'},
new daum.maps.LatLng('36.94881251', '128.52299271'){
	lat: '36.94881251',
	lng:  '128.52299271'},
new daum.maps.LatLng('36.948820533', '128.5229957'){
	lat: '36.948820533',
	lng:  '128.5229957'},
new daum.maps.LatLng('36.948828678', '128.522998334'){
	lat: '36.948828678',
	lng:  '128.522998334'},
new daum.maps.LatLng('36.948836935', '128.523000511'){
	lat: '36.948836935',
	lng:  '128.523000511'},
new daum.maps.LatLng('36.948845456', '128.523002182'){
	lat: '36.948845456',
	lng:  '128.523002182'},
new daum.maps.LatLng('36.948854061', '128.523003402'){
	lat: '36.948854061',
	lng:  '128.523003402'},
new daum.maps.LatLng('36.94886272', '128.523004294'){
	lat: '36.94886272',
	lng:  '128.523004294'},
new daum.maps.LatLng('36.948871413', '128.523004948'){
	lat: '36.948871413',
	lng:  '128.523004948'},
new daum.maps.LatLng('36.948897515', '128.523006074'){
	lat: '36.948897515',
	lng:  '128.523006074'},
new daum.maps.LatLng('36.948905807', '128.523006219'){
	lat: '36.948905807',
	lng:  '128.523006219'},
new daum.maps.LatLng('36.948914079', '128.523006034'){
	lat: '36.948914079',
	lng:  '128.523006034'},
new daum.maps.LatLng('36.948922534', '128.523005288'){
	lat: '36.948922534',
	lng:  '128.523005288'},
new daum.maps.LatLng('36.948930983', '128.523004061'){
	lat: '36.948930983',
	lng:  '128.523004061'},
new daum.maps.LatLng('36.948939425', '128.523002476'){
	lat: '36.948939425',
	lng:  '128.523002476'},
new daum.maps.LatLng('36.948956298', '128.522998598'){
	lat: '36.948956298',
	lng:  '128.522998598'},
new daum.maps.LatLng('36.948981591', '128.522991855'){
	lat: '36.948981591',
	lng:  '128.522991855'},
new daum.maps.LatLng('36.949049004', '128.522972896'){
	lat: '36.949049004',
	lng:  '128.522972896'},
new daum.maps.LatLng('36.949065861', '128.522968524'){
	lat: '36.949065861',
	lng:  '128.522968524'},
new daum.maps.LatLng('36.949074292', '128.52296652'){
	lat: '36.949074292',
	lng:  '128.52296652'},
new daum.maps.LatLng('36.949082723', '128.522964704'){
	lat: '36.949082723',
	lng:  '128.522964704'},
new daum.maps.LatLng('36.949091159', '128.522963144'){
	lat: '36.949091159',
	lng:  '128.522963144'},
new daum.maps.LatLng('36.949099596', '128.522961935'){
	lat: '36.949099596',
	lng:  '128.522961935'},
new daum.maps.LatLng('36.94910804', '128.522961192'){
	lat: '36.94910804',
	lng:  '128.522961192'},
new daum.maps.LatLng('36.949116129', '128.522960994'){
	lat: '36.949116129',
	lng:  '128.522960994'},
new daum.maps.LatLng('36.949140412', '128.522961697'){
	lat: '36.949140412',
	lng:  '128.522961697'},
new daum.maps.LatLng('36.949148507', '128.522961732'){
	lat: '36.949148507',
	lng:  '128.522961732'},
new daum.maps.LatLng('36.949156971', '128.522961393'){
	lat: '36.949156971',
	lng:  '128.522961393'},
new daum.maps.LatLng('36.949182339', '128.522959498'){
	lat: '36.949182339',
	lng:  '128.522959498'},
new daum.maps.LatLng('36.949190782', '128.522959175'){
	lat: '36.949190782',
	lng:  '128.522959175'},
new daum.maps.LatLng('36.949199215', '128.522959338'){
	lat: '36.949199215',
	lng:  '128.522959338'},
new daum.maps.LatLng('36.949207466', '128.522960128'){
	lat: '36.949207466',
	lng:  '128.522960128'},
new daum.maps.LatLng('36.949215709', '128.522961428'){
	lat: '36.949215709',
	lng:  '128.522961428'},
new daum.maps.LatLng('36.949232185', '128.522964971'){
	lat: '36.949232185',
	lng:  '128.522964971'},
new daum.maps.LatLng('36.949256928', '128.522970866'){
	lat: '36.949256928',
	lng:  '128.522970866'},
new daum.maps.LatLng('36.94926562', '128.522972642'){
	lat: '36.94926562',
	lng:  '128.522972642'},
new daum.maps.LatLng('36.949274312', '128.522974135'){
	lat: '36.949274312',
	lng:  '128.522974135'},
new daum.maps.LatLng('36.94928299', '128.522975279'){
	lat: '36.94928299',
	lng:  '128.522975279'},
new daum.maps.LatLng('36.949291637', '128.522975978'){
	lat: '36.949291637',
	lng:  '128.522975978'},
new daum.maps.LatLng('36.949298427', '128.522976127'){
	lat: '36.949298427',
	lng:  '128.522976127'},
new daum.maps.LatLng('36.949305174', '128.522975841'){
	lat: '36.949305174',
	lng:  '128.522975841'},
new daum.maps.LatLng('36.949311864', '128.522975023'){
	lat: '36.949311864',
	lng:  '128.522975023'},
new daum.maps.LatLng('36.949317627', '128.522973831'){
	lat: '36.949317627',
	lng:  '128.522973831'},
new daum.maps.LatLng('36.949323366', '128.522972298'){
	lat: '36.949323366',
	lng:  '128.522972298'},
new daum.maps.LatLng('36.949337347', '128.522967938'){
	lat: '36.949337347',
	lng:  '128.522967938'},
new daum.maps.LatLng('36.949404401', '128.522945451'){
	lat: '36.949404401',
	lng:  '128.522945451'},
new daum.maps.LatLng('36.949438206', '128.522934439'){
	lat: '36.949438206',
	lng:  '128.522934439'},
new daum.maps.LatLng('36.949455169', '128.522929307'){
	lat: '36.949455169',
	lng:  '128.522929307'},
new daum.maps.LatLng('36.949472213', '128.52292476'){
	lat: '36.949472213',
	lng:  '128.52292476'},
new daum.maps.LatLng('36.949480785', '128.522922859'){
	lat: '36.949480785',
	lng:  '128.522922859'},
new daum.maps.LatLng('36.949488065', '128.522921512'){
	lat: '36.949488065',
	lng:  '128.522921512'},
new daum.maps.LatLng('36.949495371', '128.522920366'){
	lat: '36.949495371',
	lng:  '128.522920366'},
new daum.maps.LatLng('36.949510038', '128.522918504'){
	lat: '36.949510038',
	lng:  '128.522918504'},
new daum.maps.LatLng('36.949534189', '128.522916222'){
	lat: '36.949534189',
	lng:  '128.522916222'},
new daum.maps.LatLng('36.949550964', '128.522915218'){
	lat: '36.949550964',
	lng:  '128.522915218'},
new daum.maps.LatLng('36.949559317', '128.522915004'){
	lat: '36.949559317',
	lng:  '128.522915004'},
new daum.maps.LatLng('36.949567006', '128.522915048'){
	lat: '36.949567006',
	lng:  '128.522915048'},
new daum.maps.LatLng('36.949574646', '128.522915359'){
	lat: '36.949574646',
	lng:  '128.522915359'},
new daum.maps.LatLng('36.949582214', '128.522915977'){
	lat: '36.949582214',
	lng:  '128.522915977'},
new daum.maps.LatLng('36.949589687', '128.522916969'){
	lat: '36.949589687',
	lng:  '128.522916969'},
new daum.maps.LatLng('36.949597029', '128.522918433'){
	lat: '36.949597029',
	lng:  '128.522918433'},
new daum.maps.LatLng('36.949604201', '128.522920498'){
	lat: '36.949604201',
	lng:  '128.522920498'},
new daum.maps.LatLng('36.949611147', '128.522923332'){
	lat: '36.949611147',
	lng:  '128.522923332'},
new daum.maps.LatLng('36.94961782', '128.522927061'){
	lat: '36.94961782',
	lng:  '128.522927061'},
new daum.maps.LatLng('36.949624281', '128.522931525'){
	lat: '36.949624281',
	lng:  '128.522931525'},
new daum.maps.LatLng('36.949630596', '128.522936519'){
	lat: '36.949630596',
	lng:  '128.522936519'},
new daum.maps.LatLng('36.949636822', '128.522941871'){
	lat: '36.949636822',
	lng:  '128.522941871'},
new daum.maps.LatLng('36.949655475', '128.522958655'){
	lat: '36.949655475',
	lng:  '128.522958655'},
new daum.maps.LatLng('36.949661746', '128.522964001'){
	lat: '36.949661746',
	lng:  '128.522964001'},
new daum.maps.LatLng('36.949668127', '128.522969137'){
	lat: '36.949668127',
	lng:  '128.522969137'},
new daum.maps.LatLng('36.949674622', '128.52297401'){
	lat: '36.949674622',
	lng:  '128.52297401'},
new daum.maps.LatLng('36.949681243', '128.522978553'){
	lat: '36.949681243',
	lng:  '128.522978553'},
new daum.maps.LatLng('36.949688012', '128.522982675'){
	lat: '36.949688012',
	lng:  '128.522982675'},
new daum.maps.LatLng('36.949696034', '128.522986822'){
	lat: '36.949696034',
	lng:  '128.522986822'},
new daum.maps.LatLng('36.949704226', '128.522990377'){
	lat: '36.949704226',
	lng:  '128.522990377'},
new daum.maps.LatLng('36.94971254', '128.522993409'){
	lat: '36.94971254',
	lng:  '128.522993409'},
new daum.maps.LatLng('36.949720937', '128.522995937'){
	lat: '36.949720937',
	lng:  '128.522995937'},
new daum.maps.LatLng('36.949729388', '128.522997929'){
	lat: '36.949729388',
	lng:  '128.522997929'},
new daum.maps.LatLng('36.949737475', '128.522999254'){
	lat: '36.949737475',
	lng:  '128.522999254'},
new daum.maps.LatLng('36.949745565', '128.522999906'){
	lat: '36.949745565',
	lng:  '128.522999906'},
new daum.maps.LatLng('36.949753636', '128.522999723'){
	lat: '36.949753636',
	lng:  '128.522999723'},
new daum.maps.LatLng('36.949761882', '128.522998539'){
	lat: '36.949761882',
	lng:  '128.522998539'},
new daum.maps.LatLng('36.949770098', '128.522996547'){
	lat: '36.949770098',
	lng:  '128.522996547'},
new daum.maps.LatLng('36.949778292', '128.522993991'){
	lat: '36.949778292',
	lng:  '128.522993991'},
new daum.maps.LatLng('36.949786475', '128.522991069'){
	lat: '36.949786475',
	lng:  '128.522991069'},
new daum.maps.LatLng('36.949811048', '128.522981653'){
	lat: '36.949811048',
	lng:  '128.522981653'},
new daum.maps.LatLng('36.949819285', '128.522978761'){
	lat: '36.949819285',
	lng:  '128.522978761'},
new daum.maps.LatLng('36.949827569', '128.522976235'){
	lat: '36.949827569',
	lng:  '128.522976235'},
new daum.maps.LatLng('36.94983592', '128.522974255'){
	lat: '36.94983592',
	lng:  '128.522974255'},
new daum.maps.LatLng('36.949844281', '128.522972968'){
	lat: '36.949844281',
	lng:  '128.522972968'},
new daum.maps.LatLng('36.949852709', '128.522972244'){
	lat: '36.949852709',
	lng:  '128.522972244'},
new daum.maps.LatLng('36.949861188', '128.522971945'){
	lat: '36.949861188',
	lng:  '128.522971945'},
new daum.maps.LatLng('36.949869704', '128.52297196'){
	lat: '36.949869704',
	lng:  '128.52297196'},
new daum.maps.LatLng('36.949878247', '128.522972201'){
	lat: '36.949878247',
	lng:  '128.522972201'},
new daum.maps.LatLng('36.949895381', '128.522973123'){
	lat: '36.949895381',
	lng:  '128.522973123'},
new daum.maps.LatLng('36.949938253', '128.52297603'){
	lat: '36.949938253',
	lng:  '128.52297603'},
new daum.maps.LatLng('36.949955286', '128.522976586'){
	lat: '36.949955286',
	lng:  '128.522976586'},
new daum.maps.LatLng('36.949963737', '128.522976487'){
	lat: '36.949963737',
	lng:  '128.522976487'},
new daum.maps.LatLng('36.949972118', '128.522975995'){
	lat: '36.949972118',
	lng:  '128.522975995'},
new daum.maps.LatLng('36.949980405', '128.522974962'){
	lat: '36.949980405',
	lng:  '128.522974962'},
new daum.maps.LatLng('36.949988563', '128.522973197'){
	lat: '36.949988563',
	lng:  '128.522973197'},
new daum.maps.LatLng('36.949996678', '128.522970498'){
	lat: '36.949996678',
	lng:  '128.522970498'},
new daum.maps.LatLng('36.950004656', '128.522967036'){
	lat: '36.950004656',
	lng:  '128.522967036'},
new daum.maps.LatLng('36.950012527', '128.522962997'){
	lat: '36.950012527',
	lng:  '128.522962997'},
new daum.maps.LatLng('36.950020308', '128.522958518'){
	lat: '36.950020308',
	lng:  '128.522958518'},
new daum.maps.LatLng('36.950028017', '128.522953699'){
	lat: '36.950028017',
	lng:  '128.522953699'},
new daum.maps.LatLng('36.950035753', '128.522948551'){
	lat: '36.950035753',
	lng:  '128.522948551'},
new daum.maps.LatLng('36.950081685', '128.522916019'){
	lat: '36.950081685',
	lng:  '128.522916019'},
